 2016-06-27_08:47:45_UTC-0700	  
				  Lot name is: FFFFFFFF, Please select Lot name.
				  Verifying flash   [000%]000%]100%] Done.
				  J-Link: Flash download: Flash programming performed for 1 range (86016 bytes)
				  J-Link: Flash download: Total time needed: 2.461s (Prepare: 0.056s, Compare: 0.028s, Erase: 1.749s, Program: 0.616s, Verify: 0.005s, Restore: 0.003s)
				  O.K.
				  10001080 = 30315354 00C2D011 572B105D 
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  --- {Session END} ---
2016-06-27_11:03:42_UTC-0700	  Print Serial Number: D011572B105D
				  2016-06-27_11:04:13_UTC-0700	  SEGGER J-Link Commander V5.10n (Compiled Feb 19 2016 18:41:48)
				  DLL version V5.10n, compiled Feb 19 2016 18:41:43
				  
				  Connecting to J-Link via USB...O.K.
				  Firmware: J-Link V9 compiled Feb  2 2016 18:43:46
				  Hardware version: V9.30
				  S/N: 269306082
				  License(s): FlashBP, GDB
				  OEM: SEGGER-EDU
				  Emulator has Trace capability
				  VTref = 2.997V
				  
				  
				  Type "connect" to establish a target connection, '?' for help
				  Selecting SWD as current target interface.
				  Target interface speed: 4000 kHz
				  Device "NRF51822_XXAA" selected.
				  
				  
				  Found SWD-DP with ID 0x0BB11477
				  Found Cortex-M0 r0p0, Little endian.
				  FPUnit: 4 code (BP) slots and 0 literal slots
				  CoreSight components:
				  ROMTbl 0 @ F0000000
				  ROMTbl 0 [0]: F00FF000, CID: B105100D, PID: 000BB471 ROM Table
				  ROMTbl 1 @ E00FF000
				  ROMTbl 1 [0]: FFF0F000, CID: B105E00D, PID: 000BB008 SCS
				  ROMTbl 1 [1]: FFF02000, CID: B105E00D, PID: 000BB00A DWT
				  ROMTbl 1 [2]: FFF03000, CID: B105E00D, PID: 000BB00B FPB
				  ROMTbl 0 [1]: 00002000, CID: B105900D, PID: 000BB9A3 ???
				  Cortex-M0 identified.
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  Writing 00000001 -> 4001E504
				  Downloading file [../res/img/ab-v1.1.4.bin]...Comparing flash   [000%]000%]050%]100%] Done.
				  Erasing flash     [000%]000%]035%]035%]075%]075%]100%] Done.
				  Programming flash [000%]000%]000%]000%]000%]000%]005%]005%]005%]005%]010%]010%]010%]010%]015%]015%]015%]015%]020%]020%]020%]020%]025%]025%]025%]025%]030%]030%]030%]030%]035%]035%]035%]035%]040%]040%]040%]040%]045%]045%]045%]045%]050%]050%]050%]050%]050%]050%]055%]055%]055%]055%]060%]060%]060%]060%]065%]065%]065%]065%]070%]070%]070%]070%]075%]075%]075%]075%]080%]080%]080%]080%]085%]085%]085%]085%]090%]090%]090%]090%]095%]095%]095%]095%]100%] Done.
				  Verifying flash   [000%]000%]100%] Done.
				  J-Link: Flash download: Flash programming performed for 1 range (86016 bytes)
				  J-Link: Flash download: Total time needed: 2.459s (Prepare: 0.053s, Compare: 0.028s, Erase: 1.753s, Program: 0.613s, Verify: 0.006s, Restore: 0.003s)
				  O.K.
				  10001080 = 30315354 00C2D011 572FFB00 
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  --- {Session END} ---
2016-06-27_11:04:37_UTC-0700	  Print Serial Number: D011572FFB00
				  2016-06-27_11:05:10_UTC-0700	  SEGGER J-Link Commander V5.10n (Compiled Feb 19 2016 18:41:48)
				  DLL version V5.10n, compiled Feb 19 2016 18:41:43
				  
				  Connecting to J-Link via USB...O.K.
				  Firmware: J-Link V9 compiled Feb  2 2016 18:43:46
				  Hardware version: V9.30
				  S/N: 269306082
				  License(s): FlashBP, GDB
				  OEM: SEGGER-EDU
				  Emulator has Trace capability
				  VTref = 3.009V
				  
				  
				  Type "connect" to establish a target connection, '?' for help
				  Selecting SWD as current target interface.
				  Target interface speed: 4000 kHz
				  Device "NRF51822_XXAA" selected.
				  
				  
				  Found SWD-DP with ID 0x0BB11477
				  Found Cortex-M0 r0p0, Little endian.
				  FPUnit: 4 code (BP) slots and 0 literal slots
				  CoreSight components:
				  ROMTbl 0 @ F0000000
				  ROMTbl 0 [0]: F00FF000, CID: B105100D, PID: 000BB471 ROM Table
				  ROMTbl 1 @ E00FF000
				  ROMTbl 1 [0]: FFF0F000, CID: B105E00D, PID: 000BB008 SCS
				  ROMTbl 1 [1]: FFF02000, CID: B105E00D, PID: 000BB00A DWT
				  ROMTbl 1 [2]: FFF03000, CID: B105E00D, PID: 000BB00B FPB
				  ROMTbl 0 [1]: 00002000, CID: B105900D, PID: 000BB9A3 ???
				  Cortex-M0 identified.
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  Writing 00000001 -> 4001E504
				  Downloading file [../res/img/ab-v1.1.4.bin]...Comparing flash   [000%]000%]050%]100%] Done.
				  Erasing flash     [000%]000%]035%]035%]075%]075%]100%] Done.
				  Programming flash [000%]000%]000%]000%]000%]000%]005%]005%]005%]005%]010%]010%]010%]010%]015%]015%]015%]015%]020%]020%]020%]020%]025%]025%]025%]025%]030%]030%]030%]030%]035%]035%]035%]035%]040%]040%]040%]040%]045%]045%]045%]045%]050%]050%]050%]050%]050%]050%]055%]055%]055%]055%]060%]060%]060%]060%]065%]065%]065%]065%]070%]070%]070%]070%]075%]075%]075%]075%]080%]080%]080%]080%]085%]085%]085%]085%]090%]090%]090%]090%]095%]095%]095%]095%]100%] Done.
				  Verifying flash   [000%]000%]100%] Done.
				  J-Link: Flash download: Flash programming performed for 1 range (86016 bytes)
				  J-Link: Flash download: Total time needed: 2.473s (Prepare: 0.053s, Compare: 0.028s, Erase: 1.764s, Program: 0.616s, Verify: 0.006s, Restore: 0.003s)
				  O.K.
				  10001080 = 30315354 00C2D011 57300D6E 
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  --- {Session END} ---
2016-06-27_11:05:12_UTC-0700	  Print Serial Number: D01157300D6E
				  2016-06-27_11:05:38_UTC-0700	  SEGGER J-Link Commander V5.10n (Compiled Feb 19 2016 18:41:48)
				  DLL version V5.10n, compiled Feb 19 2016 18:41:43
				  
				  Connecting to J-Link via USB...O.K.
				  Firmware: J-Link V9 compiled Feb  2 2016 18:43:46
				  Hardware version: V9.30
				  S/N: 269306082
				  License(s): FlashBP, GDB
				  OEM: SEGGER-EDU
				  Emulator has Trace capability
				  VTref = 3.011V
				  
				  
				  Type "connect" to establish a target connection, '?' for help
				  Selecting SWD as current target interface.
				  Target interface speed: 4000 kHz
				  Device "NRF51822_XXAA" selected.
				  
				  
				  Found SWD-DP with ID 0x0BB11477
				  Found Cortex-M0 r0p0, Little endian.
				  FPUnit: 4 code (BP) slots and 0 literal slots
				  CoreSight components:
				  ROMTbl 0 @ F0000000
				  ROMTbl 0 [0]: F00FF000, CID: B105100D, PID: 000BB471 ROM Table
				  ROMTbl 1 @ E00FF000
				  ROMTbl 1 [0]: FFF0F000, CID: B105E00D, PID: 000BB008 SCS
				  ROMTbl 1 [1]: FFF02000, CID: B105E00D, PID: 000BB00A DWT
				  ROMTbl 1 [2]: FFF03000, CID: B105E00D, PID: 000BB00B FPB
				  ROMTbl 0 [1]: 00002000, CID: B105900D, PID: 000BB9A3 ???
				  Cortex-M0 identified.
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  Writing 00000001 -> 4001E504
				  Downloading file [../res/img/ab-v1.1.4.bin]...Comparing flash   [000%]000%]050%]100%] Done.
				  Erasing flash     [000%]000%]035%]035%]075%]075%]100%] Done.
				  Programming flash [000%]000%]000%]000%]000%]000%]005%]005%]005%]005%]010%]010%]010%]010%]015%]015%]015%]015%]020%]020%]020%]020%]025%]025%]025%]025%]030%]030%]030%]030%]035%]035%]035%]035%]040%]040%]040%]040%]045%]045%]045%]045%]050%]050%]050%]050%]050%]050%]055%]055%]055%]055%]060%]060%]060%]060%]065%]065%]065%]065%]070%]070%]070%]070%]075%]075%]075%]075%]080%]080%]080%]080%]085%]085%]085%]085%]090%]090%]090%]090%]095%]095%]095%]095%]100%] Done.
				  Verifying flash   [000%]000%]100%] Done.
				  J-Link: Flash download: Flash programming performed for 1 range (86016 bytes)
				  J-Link: Flash download: Total time needed: 2.449s (Prepare: 0.053s, Compare: 0.028s, Erase: 1.740s, Program: 0.618s, Verify: 0.006s, Restore: 0.003s)
				  O.K.
				  10001080 = 30315354 00C2D011 572AF6D1 
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  --- {Session END} ---
2016-06-27_11:05:40_UTC-0700	  Print Serial Number: D011572AF6D1
				  2016-06-27_11:06:42_UTC-0700	  SEGGER J-Link Commander V5.10n (Compiled Feb 19 2016 18:41:48)
				  DLL version V5.10n, compiled Feb 19 2016 18:41:43
				  
				  Connecting to J-Link via USB...O.K.
				  Firmware: J-Link V9 compiled Feb  2 2016 18:43:46
				  Hardware version: V9.30
				  S/N: 269306082
				  License(s): FlashBP, GDB
				  OEM: SEGGER-EDU
				  Emulator has Trace capability
				  VTref = 3.009V
				  
				  
				  Type "connect" to establish a target connection, '?' for help
				  Selecting SWD as current target interface.
				  Target interface speed: 4000 kHz
				  Device "NRF51822_XXAA" selected.
				  
				  
				  Can not connect to target.
				  Reset delay: 0 ms
				  Reset type UNKNOWN: ???
				  Writing 00000001 -> 4001E504
				  Downloading file [../res/img/ab-v1.1.4.bin]...Writing target memory failed.
				  Could not read memory.
				  Reset delay: 0 ms
				  Reset type UNKNOWN: ???
				  --- {Session END} ---
2016-06-27_11:06:51_UTC-0700	  SEGGER J-Link Commander V5.10n (Compiled Feb 19 2016 18:41:48)
				  DLL version V5.10n, compiled Feb 19 2016 18:41:43
				  
				  Connecting to J-Link via USB...O.K.
				  Firmware: J-Link V9 compiled Feb  2 2016 18:43:46
				  Hardware version: V9.30
				  S/N: 269306082
				  License(s): FlashBP, GDB
				  OEM: SEGGER-EDU
				  Emulator has Trace capability
				  VTref = 3.009V
				  
				  
				  Type "connect" to establish a target connection, '?' for help
				  Selecting SWD as current target interface.
				  Target interface speed: 4000 kHz
				  Device "NRF51822_XXAA" selected.
				  
				  
				  Can not connect to target.
				  Reset delay: 0 ms
				  Reset type UNKNOWN: ???
				  Writing 00000001 -> 4001E504
				  Downloading file [../res/img/ab-v1.1.4.bin]...Writing target memory failed.
				  Could not read memory.
				  Reset delay: 0 ms
				  Reset type UNKNOWN: ???
				  --- {Session END} ---
2016-06-27_11:07:00_UTC-0700	  SEGGER J-Link Commander V5.10n (Compiled Feb 19 2016 18:41:48)
				  DLL version V5.10n, compiled Feb 19 2016 18:41:43
				  
				  Connecting to J-Link via USB...O.K.
				  Firmware: J-Link V9 compiled Feb  2 2016 18:43:46
				  Hardware version: V9.30
				  S/N: 269306082
				  License(s): FlashBP, GDB
				  OEM: SEGGER-EDU
				  Emulator has Trace capability
				  VTref = 3.009V
				  
				  
				  Type "connect" to establish a target connection, '?' for help
				  Selecting SWD as current target interface.
				  Target interface speed: 4000 kHz
				  Device "NRF51822_XXAA" selected.
				  
				  
				  Can not connect to target.
				  Reset delay: 0 ms
				  Reset type UNKNOWN: ???
				  Writing 00000001 -> 4001E504
				  Downloading file [../res/img/ab-v1.1.4.bin]...Writing target memory failed.
				  Could not read memory.
				  Reset delay: 0 ms
				  Reset type UNKNOWN: ???
				  --- {Session END} ---
2016-06-27_11:07:17_UTC-0700	  SEGGER J-Link Commander V5.10n (Compiled Feb 19 2016 18:41:48)
				  DLL version V5.10n, compiled Feb 19 2016 18:41:43
				  
				  Connecting to J-Link via USB...O.K.
				  Firmware: J-Link V9 compiled Feb  2 2016 18:43:46
				  Hardware version: V9.30
				  S/N: 269306082
				  License(s): FlashBP, GDB
				  OEM: SEGGER-EDU
				  Emulator has Trace capability
				  VTref = 3.006V
				  
				  
				  Type "connect" to establish a target connection, '?' for help
				  Selecting SWD as current target interface.
				  Target interface speed: 4000 kHz
				  Device "NRF51822_XXAA" selected.
				  
				  
				  Can not connect to target.
				  Reset delay: 0 ms
				  Reset type UNKNOWN: ???
				  Writing 00000001 -> 4001E504
				  Downloading file [../res/img/ab-v1.1.4.bin]...Writing target memory failed.
				  Could not read memory.
				  Reset delay: 0 ms
				  Reset type UNKNOWN: ???
				  --- {Session END} ---
2016-06-27_11:07:30_UTC-0700	  SEGGER J-Link Commander V5.10n (Compiled Feb 19 2016 18:41:48)
				  DLL version V5.10n, compiled Feb 19 2016 18:41:43
				  
				  Connecting to J-Link via USB...O.K.
				  Firmware: J-Link V9 compiled Feb  2 2016 18:43:46
				  Hardware version: V9.30
				  S/N: 269306082
				  License(s): FlashBP, GDB
				  OEM: SEGGER-EDU
				  Emulator has Trace capability
				  VTref = 3.008V
				  
				  
				  Type "connect" to establish a target connection, '?' for help
				  Selecting SWD as current target interface.
				  Target interface speed: 4000 kHz
				  Device "NRF51822_XXAA" selected.
				  
				  
				  Can not connect to target.
				  
				  **************************
				  WARNING: RESET (pin 15) high, but should be low. Please check target hardware.
				  **************************
				  
				  
				  ****** Error: Supply voltage too low (1 Volt is required, Measured: 0.0 Volt).
				  Please check target power.
				  Reset delay: 0 ms
				  Reset type UNKNOWN: ???
				  Writing 00000001 -> 4001E504
				  Downloading file [../res/img/ab-v1.1.4.bin]...Writing target memory failed.
				  Could not read memory.
				  Reset delay: 0 ms
				  Reset type UNKNOWN: ???
				  --- {Session END} ---
--- {Session Start} Lot Name: "00C2D011", TimeStamp: "0x57300dbe" ---
2016-06-27_11:07:44_UTC-0700	  SEGGER J-Link Commander V5.10n (Compiled Feb 19 2016 18:41:48)
				  DLL version V5.10n, compiled Feb 19 2016 18:41:43
				  
				  Connecting to J-Link via USB...O.K.
				  Firmware: J-Link V9 compiled Feb  2 2016 18:43:46
				  Hardware version: V9.30
				  S/N: 269306082
				  License(s): FlashBP, GDB
				  OEM: SEGGER-EDU
				  Emulator has Trace capability
				  VTref = 3.006V
				  
				  
				  Type "connect" to establish a target connection, '?' for help
				  Selecting SWD as current target interface.
				  Target interface speed: 4000 kHz
				  Device "NRF51822_XXAA" selected.
				  
				  
				  Found SWD-DP with ID 0x0BB11477
				  Found Cortex-M0 r0p0, Little endian.
				  FPUnit: 4 code (BP) slots and 0 literal slots
				  CoreSight components:
				  ROMTbl 0 @ F0000000
				  ROMTbl 0 [0]: F00FF000, CID: B105100D, PID: 000BB471 ROM Table
				  ROMTbl 1 @ E00FF000
				  ROMTbl 1 [0]: FFF0F000, CID: B105E00D, PID: 000BB008 SCS
				  ROMTbl 1 [1]: FFF02000, CID: B105E00D, PID: 000BB00A DWT
				  ROMTbl 1 [2]: FFF03000, CID: B105E00D, PID: 000BB00B FPB
				  ROMTbl 0 [1]: 00002000, CID: B105900D, PID: 000BB9A3 ???
				  Cortex-M0 identified.
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  10001080 = 30315354 00C2D011 57300DBE 
				  SEGGER J-Link Commander V5.10n (Compiled Feb 19 2016 18:41:48)
				  DLL version V5.10n, compiled Feb 19 2016 18:41:43
				  
				  Connecting to J-Link via USB...O.K.
				  Firmware: J-Link V9 compiled Feb  2 2016 18:43:46
				  Hardware version: V9.30
				  S/N: 269306082
				  License(s): FlashBP, GDB
				  OEM: SEGGER-EDU
				  Emulator has Trace capability
				  VTref = 3.006V
				  
				  
				  Type "connect" to establish a target connection, '?' for help
				  Selecting SWD as current target interface.
				  Target interface speed: 4000 kHz
				  Device "NRF51822_XXAA" selected.
				  
				  
				  Found SWD-DP with ID 0x0BB11477
				  Found Cortex-M0 r0p0, Little endian.
				  FPUnit: 4 code (BP) slots and 0 literal slots
				  CoreSight components:
				  ROMTbl 0 @ F0000000
				  ROMTbl 0 [0]: F00FF000, CID: B105100D, PID: 000BB471 ROM Table
				  ROMTbl 1 @ E00FF000
				  ROMTbl 1 [0]: FFF0F000, CID: B105E00D, PID: 000BB008 SCS
				  ROMTbl 1 [1]: FFF02000, CID: B105E00D, PID: 000BB00A DWT
				  ROMTbl 1 [2]: FFF03000, CID: B105E00D, PID: 000BB00B FPB
				  ROMTbl 0 [1]: 00002000, CID: B105900D, PID: 000BB9A3 ???
				  Cortex-M0 identified.
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  Writing 00000002 -> 4001E504
				  Writing 00000001 -> 4001E50C
				  Sleep(50)
				  2016-06-27_11:07:44_UTC-0700	  SEGGER J-Link Commander V5.10n (Compiled Feb 19 2016 18:41:48)
				  DLL version V5.10n, compiled Feb 19 2016 18:41:43
				  
				  Connecting to J-Link via USB...O.K.
				  Firmware: J-Link V9 compiled Feb  2 2016 18:43:46
				  Hardware version: V9.30
				  S/N: 269306082
				  License(s): FlashBP, GDB
				  OEM: SEGGER-EDU
				  Emulator has Trace capability
				  VTref = 3.006V
				  
				  
				  Type "connect" to establish a target connection, '?' for help
				  Selecting SWD as current target interface.
				  Target interface speed: 4000 kHz
				  Device "NRF51822_XXAA" selected.
				  
				  
				  Found SWD-DP with ID 0x0BB11477
				  Found Cortex-M0 r0p0, Little endian.
				  FPUnit: 4 code (BP) slots and 0 literal slots
				  CoreSight components:
				  ROMTbl 0 @ F0000000
				  ROMTbl 0 [0]: F00FF000, CID: B105100D, PID: 000BB471 ROM Table
				  ROMTbl 1 @ E00FF000
				  ROMTbl 1 [0]: FFF0F000, CID: B105E00D, PID: 000BB008 SCS
				  ROMTbl 1 [1]: FFF02000, CID: B105E00D, PID: 000BB00A DWT
				  ROMTbl 1 [2]: FFF03000, CID: B105E00D, PID: 000BB00B FPB
				  ROMTbl 0 [1]: 00002000, CID: B105900D, PID: 000BB9A3 ???
				  Cortex-M0 identified.
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  Writing 00000001 -> 4001E504
				  Writing 30315354 -> 10001080
				  Writing 00C2D011 -> 10001084
				  Writing 57300DBE -> 10001088
				  Writing 0003C000 -> 10001014
				  Writing 00000001 -> 0003FC00
				  J-Link: Flash download: Flash programming performed for 2 ranges (2048 bytes)
				  J-Link: Flash download: Total time needed: 0.078s (Prepare: 0.061s, Compare: 0.005s, Erase: 0.000s, Program: 0.006s, Verify: 0.001s, Restore: 0.003s)
				  2016-06-27_11:07:47_UTC-0700	  SEGGER J-Link Commander V5.10n (Compiled Feb 19 2016 18:41:48)
				  DLL version V5.10n, compiled Feb 19 2016 18:41:43
				  
				  Connecting to J-Link via USB...O.K.
				  Firmware: J-Link V9 compiled Feb  2 2016 18:43:46
				  Hardware version: V9.30
				  S/N: 269306082
				  License(s): FlashBP, GDB
				  OEM: SEGGER-EDU
				  Emulator has Trace capability
				  VTref = 3.006V
				  
				  
				  Type "connect" to establish a target connection, '?' for help
				  Selecting SWD as current target interface.
				  Target interface speed: 4000 kHz
				  Device "NRF51822_XXAA" selected.
				  
				  
				  Found SWD-DP with ID 0x0BB11477
				  Found Cortex-M0 r0p0, Little endian.
				  FPUnit: 4 code (BP) slots and 0 literal slots
				  CoreSight components:
				  ROMTbl 0 @ F0000000
				  ROMTbl 0 [0]: F00FF000, CID: B105100D, PID: 000BB471 ROM Table
				  ROMTbl 1 @ E00FF000
				  ROMTbl 1 [0]: FFF0F000, CID: B105E00D, PID: 000BB008 SCS
				  ROMTbl 1 [1]: FFF02000, CID: B105E00D, PID: 000BB00A DWT
				  ROMTbl 1 [2]: FFF03000, CID: B105E00D, PID: 000BB00B FPB
				  ROMTbl 0 [1]: 00002000, CID: B105900D, PID: 000BB9A3 ???
				  Cortex-M0 identified.
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  Writing 00000001 -> 4001E504
				  Downloading file [../res/img/s130-v2.0.0.bin]...Comparing flash   [000%]000%]050%]100%] Done.
				  Erasing flash     [000%]100%] Done.
				  Programming flash [000%]000%]000%]000%]000%]000%]005%]005%]005%]005%]005%]005%]010%]010%]010%]010%]010%]010%]015%]015%]015%]015%]020%]020%]020%]020%]020%]020%]025%]025%]025%]025%]025%]025%]030%]030%]030%]030%]035%]035%]035%]035%]035%]035%]040%]040%]040%]040%]040%]040%]045%]045%]045%]045%]050%]050%]050%]050%]050%]050%]055%]055%]055%]055%]055%]055%]060%]060%]060%]060%]060%]060%]065%]065%]065%]065%]070%]070%]070%]070%]070%]070%]075%]075%]075%]075%]075%]075%]080%]080%]080%]080%]085%]085%]085%]085%]085%]085%]090%]090%]090%]090%]090%]090%]095%]095%]095%]095%]100%] Done.
				  Verifying flash   [000%]000%]100%] Done.
				  J-Link: Flash download: Flash programming performed for 1 range (110592 bytes)
				  J-Link: Flash download: Total time needed: 0.893s (Prepare: 0.055s, Compare: 0.022s, Erase: 0.000s, Program: 0.804s, Verify: 0.007s, Restore: 0.003s)
				  O.K.
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  2016-06-27_11:07:50_UTC-0700	  SEGGER J-Link Commander V5.10n (Compiled Feb 19 2016 18:41:48)
				  DLL version V5.10n, compiled Feb 19 2016 18:41:43
				  
				  Connecting to J-Link via USB...O.K.
				  Firmware: J-Link V9 compiled Feb  2 2016 18:43:46
				  Hardware version: V9.30
				  S/N: 269306082
				  License(s): FlashBP, GDB
				  OEM: SEGGER-EDU
				  Emulator has Trace capability
				  VTref = 3.005V
				  
				  
				  Type "connect" to establish a target connection, '?' for help
				  Selecting SWD as current target interface.
				  Target interface speed: 4000 kHz
				  Device "NRF51822_XXAA" selected.
				  
				  
				  Found SWD-DP with ID 0x0BB11477
				  Found Cortex-M0 r0p0, Little endian.
				  FPUnit: 4 code (BP) slots and 0 literal slots
				  CoreSight components:
				  ROMTbl 0 @ F0000000
				  ROMTbl 0 [0]: F00FF000, CID: B105100D, PID: 000BB471 ROM Table
				  ROMTbl 1 @ E00FF000
				  ROMTbl 1 [0]: FFF0F000, CID: B105E00D, PID: 000BB008 SCS
				  ROMTbl 1 [1]: FFF02000, CID: B105E00D, PID: 000BB00A DWT
				  ROMTbl 1 [2]: FFF03000, CID: B105E00D, PID: 000BB00B FPB
				  ROMTbl 0 [1]: 00002000, CID: B105900D, PID: 000BB9A3 ???
				  Cortex-M0 identified.
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  Writing 00000001 -> 4001E504
				  Downloading file [../res/img/abt-mic-test-2.bin]...Comparing flash   [000%]000%]050%]100%] Done.
				  Erasing flash     [000%]100%] Done.
				  Programming flash [000%]000%]000%]000%]005%]005%]005%]005%]010%]010%]015%]015%]015%]015%]020%]020%]020%]020%]025%]025%]030%]030%]030%]030%]035%]035%]035%]035%]040%]040%]045%]045%]045%]045%]050%]050%]050%]050%]055%]055%]060%]060%]060%]060%]065%]065%]065%]065%]070%]070%]075%]075%]075%]075%]080%]080%]080%]080%]085%]085%]090%]090%]090%]090%]095%]095%]100%] Done.
				  Verifying flash   [000%]000%]100%] Done.
				  J-Link: Flash download: Flash programming performed for 1 range (67584 bytes)
				  J-Link: Flash download: Total time needed: 0.568s (Prepare: 0.052s, Compare: 0.014s, Erase: 0.000s, Program: 0.493s, Verify: 0.004s, Restore: 0.003s)
				  O.K.
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  2016-06-27_11:07:53_UTC-0700	  SEGGER J-Link Commander V5.10n (Compiled Feb 19 2016 18:41:48)
				  DLL version V5.10n, compiled Feb 19 2016 18:41:43
				  
				  Connecting to J-Link via USB...O.K.
				  Firmware: J-Link V9 compiled Feb  2 2016 18:43:46
				  Hardware version: V9.30
				  S/N: 269306082
				  License(s): FlashBP, GDB
				  OEM: SEGGER-EDU
				  Emulator has Trace capability
				  VTref = 3.008V
				  
				  
				  Type "connect" to establish a target connection, '?' for help
				  Selecting SWD as current target interface.
				  Target interface speed: 4000 kHz
				  Device "NRF51822_XXAA" selected.
				  
				  
				  Found SWD-DP with ID 0x0BB11477
				  Found Cortex-M0 r0p0, Little endian.
				  FPUnit: 4 code (BP) slots and 0 literal slots
				  CoreSight components:
				  ROMTbl 0 @ F0000000
				  ROMTbl 0 [0]: F00FF000, CID: B105100D, PID: 000BB471 ROM Table
				  ROMTbl 1 @ E00FF000
				  ROMTbl 1 [0]: FFF0F000, CID: B105E00D, PID: 000BB008 SCS
				  ROMTbl 1 [1]: FFF02000, CID: B105E00D, PID: 000BB00A DWT
				  ROMTbl 1 [2]: FFF03000, CID: B105E00D, PID: 000BB00B FPB
				  ROMTbl 0 [1]: 00002000, CID: B105900D, PID: 000BB9A3 ???
				  Cortex-M0 identified.
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  Writing 00000001 -> 4001E504
				  Downloading file [../res/img/rd-v1.1.0.bin]...Comparing flash   [000%]000%]050%]100%] Done.
				  Erasing flash     [000%]100%] Done.
				  Programming flash [000%]000%]000%]000%]005%]005%]010%]010%]010%]010%]015%]015%]020%]020%]020%]020%]025%]025%]030%]030%]030%]030%]035%]035%]040%]040%]040%]040%]045%]045%]050%]050%]050%]050%]055%]055%]060%]060%]060%]060%]065%]065%]070%]070%]070%]070%]075%]075%]080%]080%]080%]080%]085%]085%]090%]090%]090%]090%]095%]095%]100%] Done.
				  Verifying flash   [000%]000%]100%] Done.
				  J-Link: Flash download: Flash programming performed for 1 range (15360 bytes)
				  J-Link: Flash download: Total time needed: 0.214s (Prepare: 0.052s, Compare: 0.004s, Erase: 0.000s, Program: 0.152s, Verify: 0.001s, Restore: 0.003s)
				  O.K.
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  2016-06-27_11:07:57_UTC-0700	  SEGGER J-Link Commander V5.10n (Compiled Feb 19 2016 18:41:48)
				  DLL version V5.10n, compiled Feb 19 2016 18:41:43
				  
				  Connecting to J-Link via USB...O.K.
				  Firmware: J-Link V9 compiled Feb  2 2016 18:43:46
				  Hardware version: V9.30
				  S/N: 269306082
				  License(s): FlashBP, GDB
				  OEM: SEGGER-EDU
				  Emulator has Trace capability
				  VTref = 3.006V
				  
				  
				  Type "connect" to establish a target connection, '?' for help
				  Selecting SWD as current target interface.
				  Target interface speed: 4000 kHz
				  Device "NRF51822_XXAA" selected.
				  
				  
				  Found SWD-DP with ID 0x0BB11477
				  Found Cortex-M0 r0p0, Little endian.
				  FPUnit: 4 code (BP) slots and 0 literal slots
				  CoreSight components:
				  ROMTbl 0 @ F0000000
				  ROMTbl 0 [0]: F00FF000, CID: B105100D, PID: 000BB471 ROM Table
				  ROMTbl 1 @ E00FF000
				  ROMTbl 1 [0]: FFF0F000, CID: B105E00D, PID: 000BB008 SCS
				  ROMTbl 1 [1]: FFF02000, CID: B105E00D, PID: 000BB00A DWT
				  ROMTbl 1 [2]: FFF03000, CID: B105E00D, PID: 000BB00B FPB
				  ROMTbl 0 [1]: 00002000, CID: B105900D, PID: 000BB9A3 ???
				  Cortex-M0 identified.
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  Writing 00000001 -> 4001E504
				  Downloading file [../res/img/ab-v1.1.4.bin]...Comparing flash   [000%]000%]050%]100%] Done.
				  Erasing flash     [000%]000%]045%]045%]095%]095%]100%] Done.
