2016-04-07_10:45:12_UTC+0800	  SEGGER J-Link Commander V5.10f (Compiled Dec 22 2015 14:25:20)
				  DLL version V5.10f, compiled Dec 22 2015 14:25:14
				  Programming flash [000%]000%]000%]000%]000%]000%]005%]005%]005%]005%]005%]005%]010%]010%]010%]010%]010%]010%]015%]015%]015%]015%]015%]015%]020%]020%]020%]020%]020%]020%]025%]025%]025%]025%]025%]025%]030%]030%]030%]030%]030%]030%]035%]035%]035%]035%]035%]035%]040%]040%]040%]040%]040%]040%]045%]045%]045%]045%]045%]045%]050%]050%]050%]050%]050%]050%]055%]055%]055%]055%]055%]055%]060%]060%]060%]060%]060%]060%]065%]065%]065%]065%]065%]065%]070%]070%]070%]070%]070%]070%]075%]075%]075%]075%]075%]075%]080%]080%]080%]080%]080%]080%]085%]085%]085%]085%]085%]085%]090%]090%]090%]090%]090%]090%]095%]095%]095%]095%]100%] Done.
				  Verifying flash   [000%]000%]100%] Done.
				  J-Link: Flash download: Flash programming performed for 1 range (60416 bytes)
				  J-Link: Flash download: Total time needed: 0.608s (Prepare: 0.059s, Compare: 0.014s, Erase: 0.000s, Program: 0.527s, Verify: 0.004s, Restore: 0.003s)
				  O.K.
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  2016-04-07_11:54:06_UTC+0800	  SEGGER J-Link Commander V5.10f (Compiled Dec 22 2015 14:25:20)
				  DLL version V5.10f, compiled Dec 22 2015 14:25:14
				  
				  Connecting to J-Link via USB...O.K.
				  Firmware: J-Link ARM V8 compiled Nov 28 2014 13:44:46
				  Hardware version: V8.00
				  S/N: 99999993
				  License(s): RDI,FlashDL,FlashBP,JFlash,GDBFULL
				  Emulator has Trace capability
				  VTref = 2.995V
				  
				  
				  Type "connect" to establish a target connection, '?' for help
				  Selecting SWD as current target interface.
				  Target interface speed: 4000 kHz
				  Device "NRF51822_XXAA" selected.
				  
				  
				  Found SWD-DP with ID 0x0BB11477
				  Found Cortex-M0 r0p0, Little endian.
				  FPUnit: 4 code (BP) slots and 0 literal slots
				  CoreSight components:
				  ROMTbl 0 @ F0000000
				  ROMTbl 0 [0]: F00FF000, CID: B105100D, PID: 000BB471 ROM Table
				  ROMTbl 1 @ E00FF000
				  ROMTbl 1 [0]: FFF0F000, CID: B105E00D, PID: 000BB008 SCS
				  ROMTbl 1 [1]: FFF02000, CID: B105E00D, PID: 000BB00A DWT
				  ROMTbl 1 [2]: FFF03000, CID: B105E00D, PID: 000BB00B FPB
				  ROMTbl 0 [1]: 00002000, CID: B105900D, PID: 000BB9A3 ???
				  Cortex-M0 identified.
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  Writing 00000001 -> 4001E504
				  Downloading file [../res/img/bootloader.bin]...Comparing flash   [000%]000%]050%]100%] Done.
				  Erasing flash     [000%]100%] Done.
				  Programming flash [000%]000%]000%]000%]005%]005%]010%]010%]010%]010%]015%]015%]020%]020%]020%]020%]025%]025%]030%]030%]030%]030%]035%]035%]040%]040%]040%]040%]045%]045%]050%]050%]050%]050%]055%]055%]060%]060%]060%]060%]065%]065%]070%]070%]070%]070%]075%]075%]080%]080%]080%]080%]085%]085%]090%]090%]090%]090%]095%]095%]100%] Done.
				  Verifying flash   [000%]000%]100%] Done.
				  J-Link: Flash download: Flash programming performed for 1 range (15360 bytes)
				  J-Link: Flash download: Total time needed: 0.235s (Prepare: 0.058s, Compare: 0.005s, Erase: 0.000s, Program: 0.166s, Verify: 0.001s, Restore: 0.004s)
				  O.K.
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  2016-04-07_12:05:59_UTC+0800	  
				  2016-04-07_12:05:59_UTC+0800	  test axl
				  
				  > 
				  
				  [TEST] <axl>
				  Accelerometer ON
				  Press button to make measurement.
				  whoami: 0x13
				  [FAIL] <axl>
				  
				  [END]
				  
				  2016-04-07_12:06:01_UTC+0800	  
				  2016-04-07_12:06:01_UTC+0800	  test axl
				  
				  > 
				  
				  [TEST] <axl>
				  Accelerometer ON
				  Press button to make measurement.
				  whoami: 0x13
				  [FAIL] <axl>
				  
				  [END]
				  
				  2016-04-07_12:09:34_UTC+0800	  
				  2016-04-07_12:09:34_UTC+0800	  test axl
				  
				  > 
				  
				  [TEST] <axl>
				  Accelerometer ON
				  Press button to make measurement.
				  whoami: 0x33
				  z-axis: 2016-04-07_12:09:41_UTC+0800	  (   96,   -4, -940 ) mg
				  [FAIL] <axl>
				  
				  [END]
				  
				  2016-04-07_12:09:46_UTC+0800	  
				  2016-04-07_12:09:46_UTC+0800	  test axl
				  
				  > 
				  
				  [TEST] <axl>
				  Accelerometer ON
				  Press button to make measurement.
				  whoami: 0x33
				  z-axis: 2016-04-07_12:09:47_UTC+0800	  (   88,   -8, -960 ) mg
				  [FAIL] <axl>
				  
				  [END]
				  
				  2016-04-07_15:59:12_UTC+0800	  SEGGER J-Link Commander V5.10f (Compiled Dec 22 2015 14:25:20)
				  DLL version V5.10f, compiled Dec 22 2015 14:25:14
				  
				  Connecting to J-Link via USB...O.K.
				  Firmware: J-Link ARM V8 compiled Nov 28 2014 13:44:46
				  Hardware version: V8.00
				  S/N: 99999993
				  License(s): RDI,FlashDL,FlashBP,JFlash,GDBFULL
				  Emulator has Trace capability
				  VTref = 3.008V
				  
				  
				  Type "connect" to establish a target connection, '?' for help
				  Selecting SWD as current target interface.
				  Target interface speed: 4000 kHz
				  Device "NRF51822_XXAA" selected.
				  
				  
				  Found SWD-DP with ID 0x0BB11477
				  Found Cortex-M0 r0p0, Little endian.
				  FPUnit: 4 code (BP) slots and 0 literal slots
				  CoreSight components:
				  ROMTbl 0 @ F0000000
				  ROMTbl 0 [0]: F00FF000, CID: B105100D, PID: 000BB471 ROM Table
				  ROMTbl 1 @ E00FF000
				  ROMTbl 1 [0]: FFF0F000, CID: B105E00D, PID: 000BB008 SCS
				  ROMTbl 1 [1]: FFF02000, CID: B105E00D, PID: 000BB00A DWT
				  ROMTbl 1 [2]: FFF03000, CID: B105E00D, PID: 000BB00B FPB
				  ROMTbl 0 [1]: 00002000, CID: B105900D, PID: 000BB9A3 ???
				  Cortex-M0 identified.
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  Writing 00000001 -> 4001E504
				  Downloading file [../res/img/bootloader.bin]...Comparing flash   [000%]000%]050%]050%]100%] Done.
				  Verifying flash   [000%]100%] Done.
				  J-Link: Flash download: Flash download skipped. Flash contents already match
				  O.K.
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  2016-04-07_15:59:16_UTC+0800	  
				  2016-04-07_15:59:17_UTC+0800	  test als
				  
				  > 
				  
				  [TEST] <als>
				  Measuring light source...
				  ALS reading: 40 lux
				  [ERROR] Reading is outside valid range
				  [FAIL] <als>
				  
				  [END]
				  
				  2016-04-07_15:59:27_UTC+0800	  
				  2016-04-07_15:59:27_UTC+0800	  test als
				  
				  > 
				  
				  [TEST] <als>
				  Measuring light source...
				  ALS reading: 40 lux
				  [ERROR] Reading is outside valid range
				  [FAIL] <als>
				  
				  [END]
				  
				  2016-04-07_15:59:43_UTC+0800	  
				  2016-04-07_15:59:43_UTC+0800	  test als
				  
				  > 
				  
				  [TEST] <als>
				  Measuring light source...
				  ALS reading: 512 lux
				  [ERROR] Reading is outside valid range
				  [FAIL] <als>
				  
				  [END]
				  
				  2016-04-07_15:59:56_UTC+0800	  
				  2016-04-07_15:59:56_UTC+0800	  test als
				  
				  > 
				  
				  [TEST] <als>
				  Measuring light source...
				  ALS reading: 512 lux
				  [ERROR] Reading is outside valid range
				  [FAIL] <als>
				  
				  [END]
				  
				  2016-04-07_15:59:57_UTC+0800	  
				  2016-04-07_15:59:57_UTC+0800	  test als
				  
				  > 
				  
				  [TEST] <als>
				  Measuring light source...
				  ALS reading: 515 lux
				  [ERROR] Reading is outside valid range
				  [FAIL] <als>
				  
				  [END]
				  
				  2016-04-07_16:01:56_UTC+0800	  
				  2016-04-07_16:01:56_UTC+0800	  test als
				  
				  > 
				  
				  [TEST] <als>
				  Measuring light source...
				  ALS reading: 315 lux
				  [ERROR] Reading is outside valid range
				  [FAIL] <als>
				  
				  [END]
				  
				  2016-04-07_16:01:57_UTC+0800	  
				  2016-04-07_16:01:57_UTC+0800	  test als
				  
				  > 
				  
				  [TEST] <als>
				  Measuring light source...
				  ALS reading: 317 lux
				  [ERROR] Reading is outside valid range
				  [FAIL] <als>
				  
				  [END]
				  
				  2016-04-07_16:02:08_UTC+0800	  
				  2016-04-07_16:02:08_UTC+0800	  test als
				  
				  > 
				  
				  [TEST] <als>
				  Measuring light source...
				  ALS reading: 240 lux
				  [ERROR] Reading is outside valid range
				  [FAIL] <als>
				  
				  [END]
				  
				  2016-04-07_16:02:09_UTC+0800	  
				  2016-04-07_16:02:10_UTC+0800	  test als
				  
				  > 
				  
				  [TEST] <als>
				  Measuring light source...
				  ALS reading: 247 lux
				  [ERROR] Reading is outside valid range
				  [FAIL] <als>
				  
				  [END]
				  
				  2016-04-07_16:02:19_UTC+0800	  
				  2016-04-07_16:02:19_UTC+0800	  test als
				  
				  > 
				  
				  [TEST] <als>
				  Measuring light source...
				  ALS reading: 32 lux
				  [ERROR] Reading is outside valid range
				  [FAIL] <als>
				  
				  [END]
				  
				  2016-04-07_16:02:40_UTC+0800	  
				  2016-04-07_16:02:40_UTC+0800	  test als
				  
				  > 
				  
				  [TEST] <als>
				  Measuring light source...
				  ALS reading: 550 lux
				  [ERROR] Reading is outside valid range
				  [FAIL] <als>
				  
				  [END]
				  
				  2016-04-07_16:02:41_UTC+0800	  
				  2016-04-07_16:02:41_UTC+0800	  test als
				  
				  > 
				  
				  [TEST] <als>
				  Measuring light source...
				  ALS reading: 550 lux
				  [ERROR] Reading is outside valid range
				  [FAIL] <als>
				  
				  [END]
				  
				  2016-04-07_16:03:02_UTC+0800	  
				  2016-04-07_16:03:03_UTC+0800	  test als
				  
				  > 
				  
				  [TEST] <als>
				  Measuring light source...
				  ALS reading: 32 lux
				  [ERROR] Reading is outside valid range
				  [FAIL] <als>
				  
				  [END]
				  
				  2016-04-07_16:03:04_UTC+0800	  
				  2016-04-07_16:03:04_UTC+0800	  test als
				  
				  > 
				  
				  [TEST] <als>
				  Measuring light source...
				  ALS reading: 32 lux
				  [ERROR] Reading is outside valid range
				  [FAIL] <als>
				  
				  [END]
				  
				  2016-04-07_16:03:13_UTC+0800	  
				  2016-04-07_16:03:13_UTC+0800	  test als
				  
				  > 
				  
				  [TEST] <als>
				  Measuring light source...
				  ALS reading: 32 lux
				  [ERROR] Reading is outside valid range
				  [FAIL] <als>
				  
				  [END]
				  
				  2016-04-07_16:03:15_UTC+0800	  
				  2016-04-07_16:03:15_UTC+0800	  test als
				  
				  > 
				  
				  [TEST] <als>
				  Measuring light source...
				  ALS reading: 32 lux
				  [ERROR] Reading is outside valid range
				  [FAIL] <als>
				  
				  [END]
				  
				  2016-04-07_16:03:24_UTC+0800	  
				  2016-04-07_16:03:24_UTC+0800	  test als
				  
				  > 
				  
				  [TEST] <als>
				  Measuring light source...
				  ALS reading: 32 lux
				  [ERROR] Reading is outside valid range
				  [FAIL] <als>
				  
				  [END]
				  
				  2016-04-07_16:03:24_UTC+0800	  
				  2016-04-07_16:03:25_UTC+0800	  test als
				  
				  > 
				  
				  [TEST] <als>
				  Measuring light source...
				  ALS reading: 32 lux
				  [ERROR] Reading is outside valid range
				  [FAIL] <als>
				  
				  [END]
				  
				  2016-04-07_16:03:36_UTC+0800	  
				  2016-04-07_16:03:36_UTC+0800	  test als
				  
				  > 
				  
				  [TEST] <als>
				  Measuring light source...
				  ALS reading: 32 lux
				  [ERROR] Reading is outside valid range
				  [FAIL] <als>
				  
				  [END]
				  
				  2016-04-07_16:03:37_UTC+0800	  
				  2016-04-07_16:03:37_UTC+0800	  test als
				  
				  > 
				  
				  [TEST] <als>
				  Measuring light source...
				  ALS reading: 32 lux
				  [ERROR] Reading is outside valid range
				  [FAIL] <als>
				  
				  [END]
				  
				  2016-04-07_16:03:46_UTC+0800	  
				  2016-04-07_16:03:47_UTC+0800	  test als
				  
				  > 
				  
				  [TEST] <als>
				  Measuring light source...
				  ALS reading: 122 lux
				  [ERROR] Reading is outside valid range
				  [FAIL] <als>
				  
				  [END]
				  
				  2016-04-07_16:04:03_UTC+0800	  
				  2016-04-07_16:04:03_UTC+0800	  test als
				  
				  > 
				  
				  [TEST] <als>
				  Measuring light source...
				  ALS reading: 56 lux
				  [PASS] <als>
				  
				  [END]
				  
				  2016-04-07_16:06:13_UTC+0800	  DemoPeripheral CONNECTED. Now disconnect.
				  DemoPeripheral DISCONNECTED.
				  [PASS] <ble>
				  
				  
				  [TEST] <mic>
				  Detecting syllables.test stop
				  [FAIL] <mic>
				  
				  > test ble
				  
				  > 
				  
				  [TEST] <ble>
				  DemoPeripheral ADVERTISING. Connect to it.
				  2016-04-07_16:06:22_UTC+0800	  The RSSI value is -60 
				  2016-04-07_16:06:22_UTC+0800	  DemoPeripheral CONNECTED. Now disconnect.
				  DemoPeripheral DISCONNECTED.
				  [PASS] <ble>
				  
				  [END]
				  
				  2016-04-07_16:07:01_UTC+0800	  DemoPeripheral CONNECTED. Now disconnect.
				  DemoPeripheral DISCONNECTED.
				  [PASS] <ble>
				  
				  
				  [TEST] <mic>
				  Detecting syllables.test stop
				  [FAIL] <mic>
				  
				  > test ble
				  
				  > 
				  
				  [TEST] <ble>
				  DemoPeripheral ADVERTISING. Connect to it.
				  2016-04-07_16:07:11_UTC+0800	  The RSSI value is -62 
				  2016-04-07_16:07:11_UTC+0800	  
				  [FAIL] RSSI signal is Poor.
				  2016-04-07_16:07:37_UTC+0800	  DemoPeripheral CONNECTED. Now disconnect.
				  DemoPeripheral DISCONNECTED.
				  [PASS] <ble>
				  
				  [END]
				  
				  test stop
				  
				  > test ble
				  
				  > 
				  
				  [TEST] <ble>
				  DemoPeripheral ADVERTISING. Connect to it.
				  2016-04-07_16:07:47_UTC+0800	  The RSSI value is -57 
				  2016-04-07_16:08:20_UTC+0800	  DemoPeripheral CONNECTED. Now disconnect.
				  DemoPeripheral DISCONNECTED.
				  [PASS] <ble>
				  
				  [END]
				  
				  test ble
				  
				  > 
				  
				  [TEST] <ble>
				  DemoPeripheral ADVERTISING. Connect to it.
				  2016-04-07_16:08:31_UTC+0800	  The RSSI value is -64 
				  2016-04-07_16:08:31_UTC+0800	  
				  [FAIL] RSSI signal is Poor.
				  2016-04-07_16:08:34_UTC+0800	  DemoPeripheral CONNECTED. Now disconnect.
				  DemoPeripheral DISCONNECTED.
				  [PASS] <ble>
				  
				  [END]
				  
				  test stop
				  
				  > test ble
				  
				  > 
				  
				  [TEST] <ble>
				  DemoPeripheral ADVERTISING. Connect to it.
				  2016-04-07_16:08:46_UTC+0800	  The RSSI value is -55 
				  2016-04-07_16:08:48_UTC+0800	  
				  2016-04-07_16:08:48_UTC+0800	  DemoPeripheral CONNECTED. Now disconnect.
				  DemoPeripheral DISCONNECTED.
				  [PASS] <ble>
				  
				  [END]
				  
				  test als
				  
				  > 
				  
				  [TEST] <als>
				  Measuring light source...
				  ALS reading: 65 lux
				  [PASS] <als>
				  
				  [END]
				  
				  2016-04-07_16:08:55_UTC+0800	  test ble
				  
				  > 
				  
				  [TEST] <ble>
				  DemoPeripheral ADVERTISING. Connect to it.
				  2016-04-07_16:09:06_UTC+0800	  The RSSI value is -56 
				  2016-04-07_16:09:06_UTC+0800	  DemoPeripheral CONNECTED. Now disconnect.
				  DemoPeripheral DISCONNECTED.
				  [PASS] <ble>
				  
				  [END]
				  
				  2016-04-07_16:09:10_UTC+0800	  SEGGER J-Link Commander V5.10f (Compiled Dec 22 2015 14:25:20)
				  DLL version V5.10f, compiled Dec 22 2015 14:25:14
				  
				  Connecting to J-Link via USB...O.K.
				  Firmware: J-Link ARM V8 compiled Nov 28 2014 13:44:46
				  Hardware version: V8.00
				  S/N: 99999993
				  License(s): RDI,FlashDL,FlashBP,JFlash,GDBFULL
				  Emulator has Trace capability
				  VTref = 3.008V
				  
				  
				  Type "connect" to establish a target connection, '?' for help
				  Selecting SWD as current target interface.
				  Target interface speed: 4000 kHz
				  Device "NRF51822_XXAA" selected.
				  
				  
				  Found SWD-DP with ID 0x0BB11477
				  Found Cortex-M0 r0p0, Little endian.
				  FPUnit: 4 code (BP) slots and 0 literal slots
				  CoreSight components:
				  ROMTbl 0 @ F0000000
				  ROMTbl 0 [0]: F00FF000, CID: B105100D, PID: 000BB471 ROM Table
				  ROMTbl 1 @ E00FF000
				  ROMTbl 1 [0]: FFF0F000, CID: B105E00D, PID: 000BB008 SCS
				  ROMTbl 1 [1]: FFF02000, CID: B105E00D, PID: 000BB00A DWT
				  ROMTbl 1 [2]: FFF03000, CID: B105E00D, PID: 000BB00B FPB
				  ROMTbl 0 [1]: 00002000, CID: B105900D, PID: 000BB9A3 ???
				  Cortex-M0 identified.
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  Writing 00000001 -> 4001E504
				  Downloading file [../res/img/product.bin]...Comparing flash   [000%]000%]050%]100%] Done.
				  Erasing flash     [000%]000%]050%]050%]100%] Done.
				  Programming flash [000%]000%]000%]000%]005%]005%]005%]005%]010%]010%]010%]010%]015%]015%]015%]015%]020%]020%]020%]020%]025%]025%]025%]025%]030%]030%]030%]030%]035%]035%]035%]035%]040%]040%]040%]040%]045%]045%]050%]050%]050%]050%]055%]055%]055%]055%]060%]060%]060%]060%]065%]065%]065%]065%]070%]070%]070%]070%]075%]075%]075%]075%]080%]080%]080%]080%]085%]085%]085%]085%]090%]090%]090%]090%]095%]095%]100%] Done.
				  Verifying flash   [000%]000%]100%] Done.
				  J-Link: Flash download: Flash programming performed for 1 range (77824 bytes)
				  J-Link: Flash download: Total time needed: 1.924s (Prepare: 0.060s, Compare: 0.013s, Erase: 1.238s, Program: 0.602s, Verify: 0.005s, Restore: 0.003s)
				  O.K.
				  10001080 = 30315354 00C2D011 57061504 
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  --- {Session END} ---
2016-04-07_16:10:09_UTC+0800	  test ble
				  
				  > 
				  
				  [TEST] <ble>
				  DemoPeripheral ADVERTISING. Connect to it.
				  2016-04-07_16:10:17_UTC+0800	  
				  2016-04-07_16:10:17_UTC+0800	  DemoPeripheral CONNECTED. Now disconnect.
				  DemoPeripheral DISCONNECTED.
				  [PASS] <ble>
				  
				  [END]
				  
				  test als
				  
				  > 
				  
				  [TEST] <als>
				  Measuring light source...
				  ALS reading: 70 lux
				  [ERROR] Reading is outside valid range
				  [FAIL] <als>
				  
				  [END]
				  
				  2016-04-07_16:10:18_UTC+0800	  The RSSI value is -58 
				  2016-04-07_16:10:18_UTC+0800	  test 2016-04-07_16:10:18_UTC+0800	  
				  2016-04-07_16:10:18_UTC+0800	  als
				  
				  > 
				  
				  [TEST] <als>
				  Measuring light source...
				  ALS reading: 70 lux
				  [ERROR] Reading is outside valid range
				  [FAIL] <als>
				  
				  [END]
				  
				  2016-04-07_16:10:19_UTC+0800	  
				  2016-04-07_16:10:19_UTC+0800	  test als
				  
				  > 
				  
				  [TEST] <als>
				  Measuring light source...
				  ALS reading2016-04-07_16:10:19_UTC+0800	  : 70 lux
				  [ERROR] Reading is outside valid range
				  [FAIL] <als>
				  
				  [END]
				  
				  2016-04-07_16:10:21_UTC+0800	  test a2016-04-07_16:10:21_UTC+0800	  
				  2016-04-07_16:10:21_UTC+0800	  ls
				  
				  > 
				  
				  [TEST] <als>
				  Measuring light source...
				  ALS reading: 70 lux
				  [ERROR] Reading is outside valid range
				  [FAIL] <als>
				  
				  [END]
				  
				  2016-04-07_16:10:39_UTC+0800	  
				  2016-04-07_16:10:42_UTC+0800	  
				  2016-04-07_16:10:44_UTC+0800	  
				  2016-04-07_16:10:53_UTC+0800	  SEGGER J-Link Commander V5.10f (Compiled Dec 22 2015 14:25:20)
				  DLL version V5.10f, compiled Dec 22 2015 14:25:14
				  
				  Connecting to J-Link via USB...O.K.
				  Firmware: J-Link ARM V8 compiled Nov 28 2014 13:44:46
				  Hardware version: V8.00
				  S/N: 99999993
				  License(s): RDI,FlashDL,FlashBP,JFlash,GDBFULL
				  Emulator has Trace capability
				  VTref = 3.008V
				  
				  
				  Type "connect" to establish a target connection, '?' for help
				  Selecting SWD as current target interface.
				  Target interface speed: 4000 kHz
				  Device "NRF51822_XXAA" selected.
				  
				  
				  Found SWD-DP with ID 0x0BB11477
				  Found Cortex-M0 r0p0, Little endian.
				  FPUnit: 4 code (BP) slots and 0 literal slots
				  CoreSight components:
				  ROMTbl 0 @ F0000000
				  ROMTbl 0 [0]: F00FF000, CID: B105100D, PID: 000BB471 ROM Table
				  ROMTbl 1 @ E00FF000
				  ROMTbl 1 [0]: FFF0F000, CID: B105E00D, PID: 000BB008 SCS
				  ROMTbl 1 [1]: FFF02000, CID: B105E00D, PID: 000BB00A DWT
				  ROMTbl 1 [2]: FFF03000, CID: B105E00D, PID: 000BB00B FPB
				  ROMTbl 0 [1]: 00002000, CID: B105900D, PID: 000BB9A3 ???
				  Cortex-M0 identified.
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  Writing 00000001 -> 4001E504
				  Downloading file [../res/img/bootloader.bin]...Comparing flash   [000%]000%]050%]050%]100%] Done.
				  Verifying flash   [000%]100%] Done.
				  J-Link: Flash download: Flash download skipped. Flash contents already match
				  O.K.
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  2016-04-07_16:11:40_UTC+0800	  SEGGER J-Link Commander V5.10f (Compiled Dec 22 2015 14:25:20)
				  DLL version V5.10f, compiled Dec 22 2015 14:25:14
				  
				  Connecting to J-Link via USB...O.K.
				  Firmware: J-Link ARM V8 compiled Nov 28 2014 13:44:46
				  Hardware version: V8.00
				  S/N: 99999993
				  License(s): RDI,FlashDL,FlashBP,JFlash,GDBFULL
				  Emulator has Trace capability
				  VTref = 3.002V
				  
				  
				  Type "connect" to establish a target connection, '?' for help
				  Selecting SWD as current target interface.
				  Target interface speed: 4000 kHz
				  Device "NRF51822_XXAA" selected.
				  
				  
				  Found SWD-DP with ID 0x0BB11477
				  Found Cortex-M0 r0p0, Little endian.
				  FPUnit: 4 code (BP) slots and 0 literal slots
				  CoreSight components:
				  ROMTbl 0 @ F0000000
				  ROMTbl 0 [0]: F00FF000, CID: B105100D, PID: 000BB471 ROM Table
				  ROMTbl 1 @ E00FF000
				  ROMTbl 1 [0]: FFF0F000, CID: B105E00D, PID: 000BB008 SCS
				  ROMTbl 1 [1]: FFF02000, CID: B105E00D, PID: 000BB00A DWT
				  ROMTbl 1 [2]: FFF03000, CID: B105E00D, PID: 000BB00B FPB
				  ROMTbl 0 [1]: 00002000, CID: B105900D, PID: 000BB9A3 ???
				  Cortex-M0 identified.
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  Writing 00000001 -> 4001E504
				  Downloading file [../res/img/product.bin]...Comparing flash   [000%]000%]050%]100%] Done.
				  Erasing flash     [000%]000%]050%]050%]100%] Done.
				  Programming flash [000%]000%]000%]000%]005%]005%]005%]005%]010%]010%]010%]010%]015%]015%]015%]015%]020%]020%]020%]020%]025%]025%]025%]025%]030%]030%]030%]030%]035%]035%]035%]035%]040%]040%]040%]040%]045%]045%]050%]050%]050%]050%]055%]055%]055%]055%]060%]060%]060%]060%]065%]065%]065%]065%]070%]070%]070%]070%]075%]075%]075%]075%]080%]080%]080%]080%]085%]085%]085%]085%]090%]090%]090%]090%]095%]095%]100%] Done.
				  Verifying flash   [000%]000%]100%] Done.
				  J-Link: Flash download: Flash programming performed for 1 range (77824 bytes)
				  J-Link: Flash download: Total time needed: 1.926s (Prepare: 0.061s, Compare: 0.014s, Erase: 1.238s, Program: 0.603s, Verify: 0.005s, Restore: 0.003s)
				  O.K.
				  10001080 = 30315354 00C2D011 57061614 
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  --- {Session END} ---
2016-04-07_16:12:29_UTC+0800	  SEGGER J-Link Commander V5.10f (Compiled Dec 22 2015 14:25:20)
				  DLL version V5.10f, compiled Dec 22 2015 14:25:14
				  
				  Connecting to J-Link via USB...O.K.
				  Firmware: J-Link ARM V8 compiled Nov 28 2014 13:44:46
				  Hardware version: V8.00
				  S/N: 99999993
				  License(s): RDI,FlashDL,FlashBP,JFlash,GDBFULL
				  Emulator has Trace capability
				  VTref = 2.995V
				  
				  
				  Type "connect" to establish a target connection, '?' for help
				  Selecting SWD as current target interface.
				  Target interface speed: 4000 kHz
				  Device "NRF51822_XXAA" selected.
				  
				  
				  Found SWD-DP with ID 0x0BB11477
				  Found Cortex-M0 r0p0, Little endian.
				  FPUnit: 4 code (BP) slots and 0 literal slots
				  CoreSight components:
				  ROMTbl 0 @ F0000000
				  ROMTbl 0 [0]: F00FF000, CID: B105100D, PID: 000BB471 ROM Table
				  ROMTbl 1 @ E00FF000
				  ROMTbl 1 [0]: FFF0F000, CID: B105E00D, PID: 000BB008 SCS
				  ROMTbl 1 [1]: FFF02000, CID: B105E00D, PID: 000BB00A DWT
				  ROMTbl 1 [2]: FFF03000, CID: B105E00D, PID: 000BB00B FPB
				  ROMTbl 0 [1]: 00002000, CID: B105900D, PID: 000BB9A3 ???
				  Cortex-M0 identified.
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  Writing 00000001 -> 4001E504
				  Downloading file [../res/img/bootloader.bin]...Comparing flash   [000%]000%]050%]050%]100%] Done.
				  Verifying flash   [000%]100%] Done.
				  J-Link: Flash download: Flash download skipped. Flash contents already match
				  O.K.
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  2016-04-07_16:12:34_UTC+0800	  
				  2016-04-07_16:12:34_UTC+0800	  test als
				  
				  > 
				  
				  [TEST] <als>
				  Measuring light source...
				  ALS reading: 72 lux
				  [ERROR] Reading is outside valid range
				  [FAIL] <als>
				  
				  [END]
				  
				  2016-04-07_16:12:35_UTC+0800	  
				  2016-04-07_16:12:35_UTC+0800	  test als
				  
				  > 
				  
				  [TEST] <als>
				  Measuring light source...
				  ALS reading: 72 lux
				  [ERROR] Reading is outside valid range
				  [FAIL] <als>
				  
				  [END]
				  
				  2016-04-07_16:12:37_UTC+0800	  
				  2016-04-07_16:12:37_UTC+0800	  test als
				  
				  > 
				  
				  [TEST] <als>
				  Measuring light source...
				  ALS reading: 72 lux
				  [ERROR] Reading is outside valid range
				  [FAIL] <als>
				  
				  [END]
				  
				  2016-04-07_16:13:43_UTC+0800	  
				  2016-04-07_16:13:43_UTC+0800	   
				  
				  abrams-tester shell
				  v 1.0.0
				  VersaMe
				  
				  Type 'help' or '?' for list of commands.
				  
				  > test als
				  
				  > 
				  
				  [TEST] <als>
				  Measuring light source...
				  ALS reading: 51 lux
				  [PASS] <als>
				  
				  [END]
				  
				  2016-04-07_16:13:45_UTC+0800	  
				  2016-04-07_16:13:45_UTC+0800	  test als
				  
				  > 
				  
				  [TEST] <als>
				  Measuring light source...
				  ALS reading: 51 lux
				  [PASS] <als>
				  
				  [END]
				  
				  2016-04-07_16:13:48_UTC+0800	  
				  2016-04-07_16:13:48_UTC+0800	  test als
				  
				  > 
				  
