 2016-06-09_09:37:21_UTC-0700	  SEGGER J-Link Commander V5.10n (Compiled Feb 19 2016 18:41:48)
				  DLL version V5.10n, compiled Feb 19 2016 18:41:43
				  [TEST] <mic>
				  2016-06-09_12:06:16_UTC-0700	  Testing microphone volume:
				  pp: 1230
				  pp: 1218
				  pp: 1218
				  pp: 1218
				  pp: 1230
				  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-09_13:11:58_UTC-0700	  2016-06-09_13:11:58_UTC-0700	  2016-06-09_13:12:11_UTC-0700	  SEGGER J-Link Commander V5.10n (Compiled Feb 19 2016 18:41:48)
				  DLL version V5.10n, compiled Feb 19 2016 18:41:43
				  
				  Connecting to J-Link via USB...O.K.
				  Firmware: J-Link V9 compiled Feb  2 2016 18:43:46
				  Hardware version: V9.30
				  S/N: 59303489
				  License(s): GDB
				  Emulator has Trace capability
				  VTref = 2.969V
				  
				  
				  Type "connect" to establish a target connection, '?' for help
				  Selecting SWD as current target interface.
				  Target interface speed: 4000 kHz
				  Device "NRF51822_XXAA" selected.
				  
				  
				  Found SWD-DP with ID 0x0BB11477
				  Found Cortex-M0 r0p0, Little endian.
				  FPUnit: 4 code (BP) slots and 0 literal slots
				  CoreSight components:
				  ROMTbl 0 @ F0000000
				  ROMTbl 0 [0]: F00FF000, CID: B105100D, PID: 000BB471 ROM Table
				  ROMTbl 1 @ E00FF000
				  ROMTbl 1 [0]: FFF0F000, CID: B105E00D, PID: 000BB008 SCS
				  ROMTbl 1 [1]: FFF02000, CID: B105E00D, PID: 000BB00A DWT
				  ROMTbl 1 [2]: FFF03000, CID: B105E00D, PID: 000BB00B FPB
				  ROMTbl 0 [1]: 00002000, CID: B105900D, PID: 000BB9A3 ???
				  Cortex-M0 identified.
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  Writing 00000001 -> 4001E504
				  Downloading file [../res/img/rd-v1.1.0.bin]...Comparing flash   [000%]000%]050%]050%]100%] Done.
				  Verifying flash   [000%]100%] Done.
				  J-Link: Flash download: Flash download skipped. Flash contents already match
				  O.K.
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  2016-06-09_13:12:16_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-09_13:12:22_UTC-0700	  Testing microphone volume:
				  pp: 41
				  pp: 53
				  pp: 53
				  pp: 53
				  pp: 53
				  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-09_13:12:31_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-09_13:12:37_UTC-0700	  Testing microphone volume:
				  pp: 794
				  pp: 806
				  pp: 806
				  pp: 806
				  pp: 818
				  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-09_13:12:45_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-09_13:12:50_UTC-0700	  Testing microphone volume:
				  pp: 677
				  pp: 677
				  pp: 665
				  pp: 665
				  pp: 665
				  2016-06-09_13:12:50_UTC-0700	  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-09_13:12:56_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-09_13:13:01_UTC-0700	  Testing microphone volume:
				  pp: 771
				  pp: 771
				  pp: 759
				  pp: 771
				  pp: 759
				  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-09_13:13:11_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-09_13:13:16_UTC-0700	  Testing microphone volume:
				  pp: 1135
				  pp: 1171
				  pp: 1194
				  pp: 1194
				  pp: 1182
				  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-09_13:13:21_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-09_13:13:26_UTC-0700	  Testing microphone volume:
				  pp: 1406
				  pp: 1406
				  pp: 1371
				  pp: 1394
				  pp: 1394
				  2016-06-09_13:13:26_UTC-0700	  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-09_13:16:39_UTC-0700	  2016-06-09_13:16:49_UTC-0700	  2016-06-09_13:16:55_UTC-0700	  
				  
				  abrams-tester shell
				  v 1.1.0
				  VersaMe
				  
				  Type 'help' or '?' for list of commands.
				  
				  > 2016-06-09_13:17:00_UTC-0700	  test stop
				  
				  > 2016-06-09_13:17:03_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-09_13:17:08_UTC-0700	  Testing microphone volume:
				  pp: 41
				  pp: 41
				  pp: 41
				  pp: 53
				  pp: 41
				  2016-06-09_13:17:08_UTC-0700	  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-09_13:17:15_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-09_13:17:20_UTC-0700	  Testing microphone volume:
				  pp: 677
				  pp: 677
				  pp: 688
				  pp: 677
				  pp: 688
				  2016-06-09_13:17:20_UTC-0700	  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-09_13:17:29_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-09_13:17:34_UTC-0700	  Testing microphone volume:
				  pp: 559
				  pp: 559
				  pp: 571
				  pp: 582
				  pp: 571
				  2016-06-09_13:17:34_UTC-0700	  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-09_13:17:42_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-09_13:17:47_UTC-0700	  Testing microphone volume:
				  pp: 677
				  pp: 677
				  pp: 665
				  pp: 677
				  pp: 677
				  2016-06-09_13:17:47_UTC-0700	  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-09_13:17:56_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-09_13:18:01_UTC-0700	  Testing microphone volume:
				  pp: 1006
				  pp: 1053
				  pp: 1030
				  pp: 1018
				  pp: 1053
				  2016-06-09_13:18:01_UTC-0700	  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-09_13:18:19_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-09_13:18:24_UTC-0700	  Testing microphone volume:
				  pp: 1430
				  pp: 1418
				  pp: 1430
				  pp: 1430
				  pp: 1430
				  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-09_13:21:22_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-09_13:21:28_UTC-0700	  Testing microphone volume:
				  pp: 53
				  pp: 41
				  pp: 41
				  pp: 41
				  pp: 53
				  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-09_13:21:36_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-09_13:21:41_UTC-0700	  Testing microphone volume:
				  pp: 794
				  pp: 794
				  pp: 794
				  pp: 794
				  pp: 794
				  2016-06-09_13:21:41_UTC-0700	  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-09_13:21:49_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-09_13:21:54_UTC-0700	  Testing microphone volume:
				  pp: 677
				  pp: 677
				  pp: 677
				  pp: 665
				  pp: 677
				  2016-06-09_13:21:54_UTC-0700	  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-09_13:22:04_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-09_13:22:09_UTC-0700	  Testing microphone volume:
				  pp: 771
				  pp: 759
				  pp: 759
				  pp: 771
				  pp: 782
				  2016-06-09_13:22:09_UTC-0700	  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-09_13:22:16_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-09_13:22:21_UTC-0700	  Testing microphone volume:
				  pp: 1171
				  pp: 1171
				  pp: 1206
				  pp: 1194
				  pp: 1194
				  2016-06-09_13:22:21_UTC-0700	  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-09_13:22:30_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-09_13:22:35_UTC-0700	  Testing microphone volume:
				  pp: 1524
				  pp: 1512
				  pp: 1512
				  pp: 1524
				  2016-06-09_13:22:36_UTC-0700	  pp: 1524
				  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-09_13:25:59_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-09_13:26:04_UTC-0700	  Testing microphone volume:
				  pp: 1230
				  pp: 1230
				  pp: 1230
				  pp: 1241
				  pp: 1230
				  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-09_13:26:07_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-09_13:26:12_UTC-0700	  Testing microphone volume:
				  pp: 1253
				  pp: 1277
				  pp: 1265
				  pp: 1265
				  pp: 1277
				  2016-06-09_13:26:12_UTC-0700	  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-09_13:26:16_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-09_13:26:21_UTC-0700	  Testing microphone volume:
				  pp: 1277
				  pp: 1277
				  pp: 1300
				  pp: 1300
				  pp: 1300
				  2016-06-09_13:26:21_UTC-0700	  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-09_13:26:30_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-09_13:26:35_UTC-0700	  Testing microphone volume:
				  pp: 1288
				  pp: 1324
				  pp: 1312
				  pp: 1324
				  pp: 1312
				  2016-06-09_13:26:35_UTC-0700	  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-09_13:26:53_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-09_13:26:58_UTC-0700	  Testing microphone volume:
				  pp: 1277
				  pp: 1347
				  pp: 1312
				  pp: 1359
				  pp: 1312
				  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-09_13:27:11_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-09_13:27:16_UTC-0700	  Testing microphone volume:
				  pp: 1277
				  pp: 1277
				  pp: 1359
				  pp: 1300
				  pp: 1300
				  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-09_13:27:27_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-09_13:27:32_UTC-0700	  Testing microphone volume:
				  pp: 1312
				  pp: 1335
				  pp: 1324
				  pp: 1324
				  pp: 1312
				  2016-06-09_13:27:32_UTC-0700	  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-09_13:27:40_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-09_13:27:45_UTC-0700	  Testing microphone volume:
				  pp: 1312
				  pp: 1312
				  pp: 1277
				  pp: 1300
				  pp: 1288
				  2016-06-09_13:27:45_UTC-0700	  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-09_13:27:50_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-09_13:27:55_UTC-0700	  Testing microphone volume:
				  pp: 1277
				  pp: 1277
				  pp: 1277
				  pp: 88
				  pp: 65
				  2016-06-09_13:27:55_UTC-0700	  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-09_13:28:23_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-09_13:28:29_UTC-0700	  Testing microphone volume:
				  pp: 641
				  pp: 653
				  pp: 641
				  pp: 665
				  pp: 641
				  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-09_13:28:57_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-09_13:29:02_UTC-0700	  Testing microphone volume:
				  pp: 559
				  pp: 571
				  pp: 559
				  pp: 571
				  pp: 559
				  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-09_13:29:23_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-09_13:29:28_UTC-0700	  Testing microphone volume:
				  pp: 594
				  pp: 594
				  pp: 594
				  pp: 594
				  pp: 606
				  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-09_13:30:38_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-09_13:30:43_UTC-0700	  Testing microphone volume:
				  pp: 594
				  pp: 606
				  pp: 606
				  pp: 618
				  2016-06-09_13:30:44_UTC-0700	  pp: 618
				  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-09_13:31:13_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-09_13:31:18_UTC-0700	  Testing microphone volume:
				  pp: 994
				  pp: 1006
				  pp: 994
				  pp: 1006
				  pp: 1006
				  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-09_13:31:23_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-09_13:31:28_UTC-0700	  Testing microphone volume:
				  pp: 994
				  pp: 994
				  pp: 994
				  pp: 994
				  pp: 1006
				  2016-06-09_13:31:28_UTC-0700	  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-09_13:31:33_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-09_13:31:38_UTC-0700	  Testing microphone volume:
				  pp: 1018
				  pp: 1006
				  pp: 1006
				  pp: 1006
				  pp: 1006
				  2016-06-09_13:31:38_UTC-0700	  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-09_13:31:50_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-09_13:31:55_UTC-0700	  Testing microphone volume:
				  pp: 1194
				  pp: 1206
				  pp: 1182
				  pp: 1206
				  pp: 1206
				  2016-06-09_13:31:55_UTC-0700	  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-09_13:31:59_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-09_13:32:04_UTC-0700	  Testing microphone volume:
				  pp: 1277
				  pp: 1277
				  pp: 1288
				  pp: 1265
				  pp: 1253
				  2016-06-09_13:32:04_UTC-0700	  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-09_13:32:08_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-09_13:32:12_UTC-0700	  Testing microphone volume:
				  pp: 1277
				  pp: 1241
				  pp: 1218
				  pp: 1230
				  pp: 1230
				  2016-06-09_13:32:13_UTC-0700	  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-09_13:33:13_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-09_13:33:18_UTC-0700	  Testing microphone volume:
				  pp: 794
				  pp: 771
				  pp: 771
				  pp: 794
				  pp: 771
				  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-09_13:33:27_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-09_13:33:32_UTC-0700	  Testing microphone volume:
				  pp: 759
				  pp: 771
				  pp: 794
				  pp: 771
				  pp: 771
				  2016-06-09_13:33:32_UTC-0700	  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-09_13:34:03_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-09_13:34:08_UTC-0700	  Testing microphone volume:
				  pp: 665
				  pp: 665
				  pp: 665
				  pp: 665
				  pp: 677
				  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-09_13:34:29_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-09_13:34:34_UTC-0700	  Testing microphone volume:
				  pp: 735
				  pp: 747
				  pp: 747
				  pp: 759
				  pp: 747
				  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-09_13:34:58_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-09_13:35:03_UTC-0700	  Testing microphone volume:
				  pp: 1230
				  pp: 1218
				  pp: 1230
				  pp: 1241
				  pp: 1241
				  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-09_13:35:20_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-09_13:35:25_UTC-0700	  Testing microphone volume:
				  pp: 1453
				  pp: 1453
				  pp: 1477
				  pp: 1441
				  pp: 1465
				  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-09_13:35:31_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-09_13:35:36_UTC-0700	  Testing microphone volume:
				  pp: 1418
				  pp: 1430
				  pp: 1441
				  pp: 1453
				  pp: 1453
				  2016-06-09_13:35:36_UTC-0700	  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-09_13:41:35_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-09_13:41:41_UTC-0700	  Testing microphone volume:
				  pp: 41
				  pp: 53
				  pp: 41
				  pp: 41
				  pp: 41
				  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-09_13:41:46_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-09_13:41:51_UTC-0700	  Testing microphone volume:
				  pp: 1006
				  pp: 1030
				  pp: 1018
				  pp: 1041
				  2016-06-09_13:41:52_UTC-0700	  pp: 1006
				  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-09_13:41:55_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-09_13:42:00_UTC-0700	  Testing microphone volume:
				  pp: 1018
				  pp: 1018
				  pp: 1018
				  pp: 1053
				  pp: 1006
				  2016-06-09_13:42:00_UTC-0700	  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-09_13:43:22_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-09_13:43:27_UTC-0700	  Testing microphone volume:
				  pp: 1077
				  pp: 1088
				  pp: 1100
				  pp: 1077
				  pp: 1077
				  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-09_13:44:13_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-09_13:44:18_UTC-0700	  Testing microphone volume:
				  pp: 971
				  pp: 971
				  pp: 994
				  pp: 1006
				  pp: 994
				  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-09_13:44:22_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-09_13:44:27_UTC-0700	  Testing microphone volume:
				  pp: 947
				  pp: 982
				  pp: 971
				  pp: 994
				  pp: 971
				  2016-06-09_13:44:27_UTC-0700	  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-09_13:44:30_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-09_13:44:35_UTC-0700	  Testing microphone volume:
				  pp: 935
				  pp: 971
				  pp: 971
				  pp: 994
				  pp: 947
				  2016-06-09_13:44:35_UTC-0700	  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-09_13:45:17_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-09_13:45:22_UTC-0700	  Testing microphone volume:
				  pp: 1112
				  pp: 1135
				  pp: 1159
				  pp: 1135
				  pp: 1171
				  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-09_13:45:25_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-09_13:45:30_UTC-0700	  Testing microphone volume:
				  pp: 1147
				  pp: 1159
				  pp: 1135
				  pp: 1159
				  pp: 1135
				  2016-06-09_13:45:30_UTC-0700	  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-09_13:46:05_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-09_13:46:10_UTC-0700	  Testing microphone volume:
				  pp: 1077
				  pp: 1053
				  pp: 1100
				  pp: 1077
				  pp: 1100
				  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-09_13:46:13_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-09_13:46:18_UTC-0700	  Testing microphone volume:
				  pp: 1065
				  pp: 1077
				  pp: 1100
				  pp: 1077
				  pp: 1112
				  2016-06-09_13:46:18_UTC-0700	  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-09_13:46:21_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-09_13:46:26_UTC-0700	  Testing microphone volume:
				  pp: 1053
				  pp: 1088
				  pp: 1077
				  pp: 1100
				  pp: 1100
				  2016-06-09_13:46:26_UTC-0700	  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-09_13:46:30_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-09_13:46:35_UTC-0700	  Testing microphone volume:
				  pp: 1088
				  pp: 1053
				  pp: 1077
				  pp: 1030
				  pp: 1088
				  2016-06-09_13:46:35_UTC-0700	  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-09_13:46:38_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-09_13:46:43_UTC-0700	  Testing microphone volume:
				  pp: 1100
				  pp: 1088
				  pp: 1088
				  pp: 1100
				  pp: 1100
				  2016-06-09_13:46:43_UTC-0700	  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-09_13:46:47_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-09_13:46:52_UTC-0700	  Testing microphone volume:
				  pp: 1100
				  pp: 1077
				  pp: 1100
				  pp: 1077
				  pp: 1100
				  2016-06-09_13:46:52_UTC-0700	  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-09_13:46:58_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-09_13:47:03_UTC-0700	  Testing microphone volume:
				  pp: 1053
				  pp: 1077
				  pp: 1030
				  pp: 1065
				  pp: 1053
				  2016-06-09_13:47:03_UTC-0700	  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-09_13:47:51_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-09_13:47:56_UTC-0700	  Testing microphone volume:
				  pp: 1065
				  pp: 1065
				  pp: 1030
				  pp: 1077
				  pp: 1077
				  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-09_13:47:59_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-09_13:48:04_UTC-0700	  Testing microphone volume:
				  pp: 1030
				  pp: 1053
				  pp: 1065
				  pp: 1065
				  pp: 1065
				  2016-06-09_13:48:04_UTC-0700	  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-09_13:48:57_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-09_13:49:02_UTC-0700	  Testing microphone volume:
				  pp: 1030
				  pp: 1041
				  pp: 1030
				  pp: 994
				  pp: 1041
				  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-09_13:49:06_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-09_13:49:11_UTC-0700	  Testing microphone volume:
				  pp: 1030
				  pp: 1006
				  pp: 1018
				  pp: 1030
				  pp: 1006
				  2016-06-09_13:49:11_UTC-0700	  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-09_13:49:56_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-09_13:50:01_UTC-0700	  Testing microphone volume:
				  pp: 1053
				  pp: 1053
				  pp: 1030
				  pp: 1053
				  pp: 1030
				  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-09_13:50:41_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-09_13:50:46_UTC-0700	  Testing microphone volume:
				  pp: 1077
				  pp: 1065
				  pp: 1053
				  pp: 1065
				  pp: 1053
				  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-09_13:51:30_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-09_13:51:35_UTC-0700	  Testing microphone volume:
				  pp: 1041
				  pp: 1041
				  pp: 1018
				  pp: 1030
				  pp: 1041
				  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-09_13:51:39_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-09_13:51:44_UTC-0700	  Testing microphone volume:
				  pp: 994
				  pp: 1041
				  pp: 1030
				  pp: 1041
				  pp: 1030
