2016-04-16_19:21:39_UTC-0700	  SEGGER J-Link Commander V5.10n (Compiled Feb 19 2016 18:41:48)
				  DLL version V5.10n, compiled Feb 19 2016 18:41:43
				  2016-04-16_19:40:46_UTC-0700	  DemoPeripheral CONNECTED. Now disconnect.
				  test stop
				  [FAIL] <ble>
				  
				  > 2016-04-16_19:40:48_UTC-0700	  Ble is busy, please click Stop and try again.
				  2016-04-16_19:40:51_UTC-0700	  The RSSI value is -78 
				  2016-04-16_19:40:51_UTC-0700	  
				  [FAIL] RSSI signal is Poor.
				  2016-04-16_19:40:51_UTC-0700	  test stop
				  
				  > 2016-04-16_19:40:59_UTC-0700	  test ble
				  
				  > 
				  
				  [TEST] <ble>
				  DemoPeripheral ADVERTISING. Connect to it.
				  2016-04-16_19:41:10_UTC-0700	  The RSSI value is -80 
				  2016-04-16_19:41:10_UTC-0700	  
				  [FAIL] RSSI signal is Poor.
				  2016-04-16_19:41:10_UTC-0700	  DemoPeripheral CONNECTED. Now disconnect.
				  DemoPeripheral DISCONNECTED.
				  [PASS] <ble>
				  
				  [END]
				  
				  test stop
				  
				  > 2016-04-16_19:41:16_UTC-0700	  test ble
				  
				  > 
				  
				  [TEST] <ble>
				  DemoPeripheral ADVERTISING. Connect to it.
				  2016-04-16_19:41:21_UTC-0700	  DemoPeripheral CONNECTED. Now disconnect.
				  test stop
				  [FAIL] <ble>
				  
				  > 2016-04-16_19:41:27_UTC-0700	  The RSSI value is -75 
				  2016-04-16_19:41:27_UTC-0700	  
				  [FAIL] RSSI signal is Poor.
				  2016-04-16_19:41:27_UTC-0700	  test stop
				  
				  > 2016-04-16_19:41:31_UTC-0700	  test ble
				  
				  > 
				  
				  [TEST] <ble>
				  DemoPeripheral ADVERTISING. Connect to it.
				  2016-04-16_19:41:33_UTC-0700	  test stop
				  [FAIL] <ble>
				  
				  > 2016-04-16_19:41:44_UTC-0700	  Ble is busy, please click Stop and try again.
				  2016-04-16_19:41:49_UTC-0700	  The RSSI value is -75 
				  2016-04-16_19:41:49_UTC-0700	  
				  [FAIL] RSSI signal is Poor.
				  2016-04-16_19:41:49_UTC-0700	  test stop
				  
				  > 2016-04-16_19:41:49_UTC-0700	  test stop
				  
				  > 2016-04-16_19:41:53_UTC-0700	  test ble
				  
				  > 
				  
				  [TEST] <ble>
				  DemoPeripheral ADVERTISING. Connect to it.
				  2016-04-16_19:41:57_UTC-0700	  The RSSI value is -75 
				  2016-04-16_19:41:57_UTC-0700	  
				  [FAIL] RSSI signal is Poor.
				  2016-04-16_19:41:57_UTC-0700	  tteesstt  ststoop
				  tteesstt ?
				  
				  > p
				  p ?
				  
				  > 2016-04-16_19:41:57_UTC-0700	  2016-04-16_19:42:04_UTC-0700	  test ble
				  
				  > 2016-04-16_19:42:14_UTC-0700	  The RSSI value is -77 
				  2016-04-16_19:42:14_UTC-0700	  
				  [FAIL] RSSI signal is Poor.
				  2016-04-16_19:42:14_UTC-0700	  DemoPeripheral CONNECTED. Now disconnect.
				  DemoPeripheral DISCONNECTED.
				  [PASS] <ble>
				  
				  [END]
				  
				  test stop
				  
				  > 2016-04-16_19:42:19_UTC-0700	  test ble
				  
				  > 
				  
				  [TEST] <ble>
				  DemoPeripheral ADVERTISING. Connect to it.
				  2016-04-16_19:42:29_UTC-0700	  The RSSI value is -82 
				  2016-04-16_19:42:29_UTC-0700	  
				  [FAIL] RSSI signal is Poor.
				  2016-04-16_19:42:29_UTC-0700	  DemoPeripheral CONNECTED. Now disconnect.
				  DemoPeripheral DISCONNECTED.
				  [PASS] <ble>
				  
				  [END]
				  
				  test stop
				  
				  > 2016-04-16_19:42:33_UTC-0700	  test ble
				  
				  > 
				  
				  [TEST] <ble>
				  DemoPeripheral ADVERTISING. Connect to it.
				  2016-04-16_19:42:36_UTC-0700	  The RSSI value is -82 
				  2016-04-16_19:42:36_UTC-0700	  
				  [FAIL] RSSI signal is Poor.
				  2016-04-16_19:42:36_UTC-0700	  test stop
				  [FAIL] <ble>
				  
				  > test st2016-04-16_19:42:36_UTC-0700	  op
				  
				  > 2016-04-16_19:42:42_UTC-0700	  test ble
				  
				  > 
				  
				  [TEST] <ble>
				  DemoPeripheral ADVERTISING. Connect to it.
				  2016-04-16_19:42:56_UTC-0700	  The RSSI value is -81 
				  2016-04-16_19:42:56_UTC-0700	  
				  [FAIL] RSSI signal is Poor.
				  2016-04-16_19:42:56_UTC-0700	  DemoPeripheral CONNECTED. Now disconnect.
				  DemoPeripheral DISCONNECTED.
				  [PASS] <ble>
				  
				  [END]
				  
				  test stop
				  
				  > 2016-04-16_19:43:34_UTC-0700	  SEGGER J-Link Commander V5.10n (Compiled Feb 19 2016 18:41:48)
				  DLL version V5.10n, compiled Feb 19 2016 18:41:43
				  
				  Connecting to J-Link via USB...O.K.
				  Firmware: J-Link V9 compiled Feb  2 2016 18:43:46
				  Hardware version: V9.30
				  S/N: 59303489
				  License(s): GDB
				  Emulator has Trace capability
				  VTref = 2.963V
				  
				  
				  Type "connect" to establish a target connection, '?' for help
				  Selecting SWD as current target interface.
				  Target interface speed: 4000 kHz
				  Device "NRF51822_XXAA" selected.
				  
				  
				  Found SWD-DP with ID 0x0BB11477
				  Found Cortex-M0 r0p0, Little endian.
				  FPUnit: 4 code (BP) slots and 0 literal slots
				  CoreSight components:
				  ROMTbl 0 @ F0000000
				  ROMTbl 0 [0]: F00FF000, CID: B105100D, PID: 000BB471 ROM Table
				  ROMTbl 1 @ E00FF000
				  ROMTbl 1 [0]: FFF0F000, CID: B105E00D, PID: 000BB008 SCS
				  ROMTbl 1 [1]: FFF02000, CID: B105E00D, PID: 000BB00A DWT
				  ROMTbl 1 [2]: FFF03000, CID: B105E00D, PID: 000BB00B FPB
				  ROMTbl 0 [1]: 00002000, CID: B105900D, PID: 000BB9A3 ???
				  Cortex-M0 identified.
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  Writing 00000001 -> 4001E504
				  Downloading file [../res/img/bootloader.bin]...Comparing flash   [000%]000%]050%]050%]100%] Done.
				  Verifying flash   [000%]100%] Done.
				  J-Link: Flash download: Flash download skipped. Flash contents already match
				  O.K.
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  2016-04-16_19:43:40_UTC-0700	  test ble
				  
				  > 
				  
				  [TEST] <ble>
				  DemoPeripheral ADVERTISING. Connect to it.
				  2016-04-16_19:43:48_UTC-0700	  DemoPeripheral CONNECTED. Now disconnect.
				  test stop
				  [FAIL] <ble>
				  
				  > 2016-04-16_19:43:51_UTC-0700	  The RSSI value is -76 
				  2016-04-16_19:43:51_UTC-0700	  
				  [FAIL] RSSI signal is Poor.
				  2016-04-16_19:43:51_UTC-0700	  test stop
				  
				  > 2016-04-16_19:43:55_UTC-0700	  test ble
				  
				  > 
				  
				  [TEST] <ble>
				  DemoPeripheral ADVERTISING. Connect to it.
				  2016-04-16_19:44:01_UTC-0700	  DemoPeripheral CONNECTED. Now disconnect.
				  test stop
				  [FAIL] <ble>
				  
				  > 2016-04-16_19:44:07_UTC-0700	  The RSSI value is -79 
				  2016-04-16_19:44:07_UTC-0700	  
				  [FAIL] RSSI signal is Poor.
				  2016-04-16_19:44:08_UTC-0700	  test stop
				  
				  > 2016-04-16_19:44:12_UTC-0700	  test ble
				  
				  > 
				  
				  [TEST] <ble>
				  DemoPeripheral ADVERTISING. Connect to it.
				  2016-04-16_19:44:16_UTC-0700	  DemoPeripheral CONNECTED. Now disconnect.
				  test stop
				  [FAIL] <ble>
				  
				  > 2016-04-16_19:44:22_UTC-0700	  The RSSI value is -76 
				  2016-04-16_19:44:22_UTC-0700	  
				  [FAIL] RSSI signal is Poor.
				  2016-04-16_19:44:23_UTC-0700	  test stop
				  
				  > 2016-04-16_19:44:31_UTC-0700	  test ble
				  
				  > 
				  
				  [TEST] <ble>
				  DemoPeripheral ADVERTISING. Connect to it.
				  2016-04-16_19:44:33_UTC-0700	  test stop
				  [FAIL] <ble>
				  
				  > 2016-04-16_19:44:38_UTC-0700	  Ble is busy, please click Stop and try again.
				  2016-04-16_19:44:43_UTC-0700	  The RSSI value is -76 
				  2016-04-16_19:44:43_UTC-0700	  
				  [FAIL] RSSI signal is Poor.
				  2016-04-16_19:44:43_UTC-0700	  test stop
				  
				  > 2016-04-16_19:44:43_UTC-0700	  test stop
				  
				  > 2016-04-16_19:44:46_UTC-0700	  test ble
				  
				  > 
				  
				  [TEST] <ble>
				  DemoPeripheral ADVERTISING. Connect to it.
				  2016-04-16_19:44:49_UTC-0700	  The RSSI value is -76 
				  2016-04-16_19:44:49_UTC-0700	  
				  [FAIL] RSSI signal is Poor.
				  2016-04-16_19:44:49_UTC-0700	  test stop
				  [FAIL] <ble>
				  
				  > 2016-04-16_19:44:49_UTC-0700	  test stop
				  
				  > 2016-04-16_19:44:52_UTC-0700	  test ble
				  
				  > 
				  
				  [TEST] <ble>
				  DemoPeripheral ADVERTISING. Connect to it.
				  2016-04-16_19:44:55_UTC-0700	  The RSSI value is -76 
				  2016-04-16_19:44:55_UTC-0700	  
				  [FAIL] RSSI signal is Poor.
				  2016-04-16_19:44:55_UTC-0700	  test stop
				  [FAIL] <ble>
				  
				  > t2016-04-16_19:44:55_UTC-0700	  est stop
				  
				  > 2016-04-16_19:44:58_UTC-0700	  test ble
				  
				  > 
				  
				  [TEST] <ble>
				  DemoPeripheral ADVERTISING. Connect to it.
				  2016-04-16_19:45:07_UTC-0700	  The RSSI value is -76 
				  2016-04-16_19:45:07_UTC-0700	  
				  [FAIL] RSSI signal is Poor.
				  2016-04-16_19:45:08_UTC-0700	  DemoPeripheral CONNECTED. Now disconnect.
				  DemoPeripheral DISCONNECTED.
				  [PASS] <ble>
				  
				  [END]
				  
				  test stop
				  
				  > 2016-04-16_19:45:48_UTC-0700	  SEGGER J-Link Commander V5.10n (Compiled Feb 19 2016 18:41:48)
				  DLL version V5.10n, compiled Feb 19 2016 18:41:43
				  
				  Connecting to J-Link via USB...O.K.
				  Firmware: J-Link V9 compiled Feb  2 2016 18:43:46
				  Hardware version: V9.30
				  S/N: 59303489
				  License(s): GDB
				  Emulator has Trace capability
				  VTref = 2.963V
				  
				  
				  Type "connect" to establish a target connection, '?' for help
				  Selecting SWD as current target interface.
				  Target interface speed: 4000 kHz
				  Device "NRF51822_XXAA" selected.
				  
				  
				  Found SWD-DP with ID 0x0BB11477
				  Found Cortex-M0 r0p0, Little endian.
				  FPUnit: 4 code (BP) slots and 0 literal slots
				  CoreSight components:
				  ROMTbl 0 @ F0000000
				  ROMTbl 0 [0]: F00FF000, CID: B105100D, PID: 000BB471 ROM Table
				  ROMTbl 1 @ E00FF000
				  ROMTbl 1 [0]: FFF0F000, CID: B105E00D, PID: 000BB008 SCS
				  ROMTbl 1 [1]: FFF02000, CID: B105E00D, PID: 000BB00A DWT
				  ROMTbl 1 [2]: FFF03000, CID: B105E00D, PID: 000BB00B FPB
				  ROMTbl 0 [1]: 00002000, CID: B105900D, PID: 000BB9A3 ???
				  Cortex-M0 identified.
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  Writing 00000001 -> 4001E504
				  Downloading file [../res/img/bootloader.bin]...Comparing flash   [000%]000%]050%]050%]100%] Done.
				  Verifying flash   [000%]100%] Done.
				  J-Link: Flash download: Flash download skipped. Flash contents already match
				  O.K.
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  2016-04-16_19:45:52_UTC-0700	  test ble
				  
				  > 
				  
				  [TEST] <ble>
				  DemoPeripheral ADVERTISING. Connect to it.
				  2016-04-16_19:45:55_UTC-0700	  DemoPeripheral CONNECTED. Now disconnect.
				  test stop
				  [FAIL] <ble>
				  
				  > 2016-04-16_19:46:00_UTC-0700	  Ble is busy, please click Stop and try again.
				  2016-04-16_19:46:06_UTC-0700	  test stop
				  
				  > 2016-04-16_19:46:07_UTC-0700	  Ble is busy, please click Stop and try again.
				  2016-04-16_19:46:12_UTC-0700	  The RSSI value is -75 
				  2016-04-16_19:46:12_UTC-0700	  
				  [FAIL] RSSI signal is Poor.
				  2016-04-16_19:46:12_UTC-0700	  test stop
				  
				  > 2016-04-16_19:46:12_UTC-0700	  test stop
				  
				  > 2016-04-16_19:46:15_UTC-0700	  test stop
				  
				  > 2016-04-16_19:46:18_UTC-0700	  test ble
				  
				  > 
				  
				  [TEST] <ble>
				  DemoPeripheral ADVERTISING. Connect to it.
				  2016-04-16_19:46:23_UTC-0700	  The RSSI value is -75 
				  2016-04-16_19:46:23_UTC-0700	  
				  [FAIL] RSSI signal is Poor.
				  2016-04-16_19:46:23_UTC-0700	  test stop
				  [FAIL] <ble>
				  
				  > 2016-04-16_19:46:23_UTC-0700	  test stop
				  
				  > 2016-04-16_19:46:27_UTC-0700	  test ble
				  
				  > 
				  
				  [TEST] <ble>
				  DemoPeripheral ADVERTISING. Connect to it.
				  2016-04-16_19:46:39_UTC-0700	  The RSSI value is -77 
				  2016-04-16_19:46:39_UTC-0700	  
				  [FAIL] RSSI signal is Poor.
				  2016-04-16_19:46:39_UTC-0700	  DemoPeripheral CONNECTED. Now disconnect.
				  DemoPeripheral DISCONNECTED.
				  [PASS] <ble>
				  
				  [END]
				  
				  test stop
				  
				  > 2016-04-16_19:46:43_UTC-0700	  test ble
				  
				  > 
				  
				  [TEST] <ble>
				  DemoPeripheral ADVERTISING. Connect to it.
				  2016-04-16_19:46:58_UTC-0700	  Ble is busy, please click Stop and try again.
				  2016-04-16_19:47:01_UTC-0700	  The RSSI value is -80 
				  2016-04-16_19:47:01_UTC-0700	  
				  [FAIL] RSSI signal is Poor.
				  2016-04-16_19:47:01_UTC-0700	  DemoPeripheral CONNECTED. Now disconnect.
				  DemoPeripheral DISCONNECTED.
				  [PASS] <ble>
				  
				  [END]
				  
				  test stop
				  
				  > 2016-04-16_19:47:07_UTC-0700	  test ble
				  
				  > 
				  
				  [TEST] <ble>
				  DemoPeripheral ADVERTISING. Connect to it.
				  2016-04-16_19:47:20_UTC-0700	  The RSSI value is -80 
				  2016-04-16_19:47:20_UTC-0700	  
				  [FAIL] RSSI signal is Poor.
				  2016-04-16_19:47:20_UTC-0700	  DemoPeripheral CONNECTED. Now disconnect.
				  DemoPeripheral DISCONNECTED.
				  [PASS] <ble>
				  
				  [END]
				  
				  test stop
				  
				  > 2016-04-16_19:47:23_UTC-0700	  test ble
				  
				  > 
				  
				  [TEST] <ble>
				  DemoPeripheral ADVERTISING. Connect to it.
				  2016-04-16_19:47:36_UTC-0700	  The RSSI value is -78 
				  2016-04-16_19:47:36_UTC-0700	  
				  [FAIL] RSSI signal is Poor.
				  2016-04-16_19:47:36_UTC-0700	  DemoPeripheral CONNECTED. Now disconnect.
				  DemoPeripheral DISCONNECTED.
				  [PASS] <ble>
				  
				  [END]
				  
				  test stop
				  
				  > 2016-04-16_19:49:10_UTC-0700	  SEGGER J-Link Commander V5.10n (Compiled Feb 19 2016 18:41:48)
				  DLL version V5.10n, compiled Feb 19 2016 18:41:43
				  
				  Connecting to J-Link via USB...O.K.
				  Firmware: J-Link V9 compiled Feb  2 2016 18:43:46
				  Hardware version: V9.30
				  S/N: 59303489
				  License(s): GDB
				  Emulator has Trace capability
				  VTref = 2.961V
				  
				  
				  Type "connect" to establish a target connection, '?' for help
				  Selecting SWD as current target interface.
				  Target interface speed: 4000 kHz
				  Device "NRF51822_XXAA" selected.
				  
				  
				  Found SWD-DP with ID 0x0BB11477
				  Found Cortex-M0 r0p0, Little endian.
				  FPUnit: 4 code (BP) slots and 0 literal slots
				  CoreSight components:
				  ROMTbl 0 @ F0000000
				  ROMTbl 0 [0]: F00FF000, CID: B105100D, PID: 000BB471 ROM Table
				  ROMTbl 1 @ E00FF000
				  ROMTbl 1 [0]: FFF0F000, CID: B105E00D, PID: 000BB008 SCS
				  ROMTbl 1 [1]: FFF02000, CID: B105E00D, PID: 000BB00A DWT
				  ROMTbl 1 [2]: FFF03000, CID: B105E00D, PID: 000BB00B FPB
				  ROMTbl 0 [1]: 00002000, CID: B105900D, PID: 000BB9A3 ???
				  Cortex-M0 identified.
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  Writing 00000001 -> 4001E504
				  Downloading file [../res/img/bootloader.bin]...Comparing flash   [000%]000%]050%]050%]100%] Done.
				  Verifying flash   [000%]100%] Done.
				  J-Link: Flash download: Flash download skipped. Flash contents already match
				  O.K.
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  2016-04-16_19:49:18_UTC-0700	  test ble
				  
				  > 
				  
				  [TEST] <ble>
				  DemoPeripheral ADVERTISING. Connect to it.
				  2016-04-16_19:49:33_UTC-0700	  The RSSI value is -75 
				  2016-04-16_19:49:33_UTC-0700	  
				  [FAIL] RSSI signal is Poor.
				  2016-04-16_19:49:33_UTC-0700	  DemoPeripheral CONNECTED. Now disconnect.
				  DemoPeripheral DISCONNECTED.
				  [PASS] <ble>
				  
				  [END]
				  
				  test stop
				  
				  > 2016-04-16_19:51:48_UTC-0700	  SEGGER J-Link Commander V5.10n (Compiled Feb 19 2016 18:41:48)
				  DLL version V5.10n, compiled Feb 19 2016 18:41:43
				  
				  Connecting to J-Link via USB...O.K.
				  Firmware: J-Link V9 compiled Feb  2 2016 18:43:46
				  Hardware version: V9.30
				  S/N: 59303489
				  License(s): GDB
				  Emulator has Trace capability
				  VTref = 2.963V
				  
				  
				  Type "connect" to establish a target connection, '?' for help
				  Selecting SWD as current target interface.
				  Target interface speed: 4000 kHz
				  Device "NRF51822_XXAA" selected.
				  
				  
				  Found SWD-DP with ID 0x0BB11477
				  Found Cortex-M0 r0p0, Little endian.
				  FPUnit: 4 code (BP) slots and 0 literal slots
				  CoreSight components:
				  ROMTbl 0 @ F0000000
				  ROMTbl 0 [0]: F00FF000, CID: B105100D, PID: 000BB471 ROM Table
				  ROMTbl 1 @ E00FF000
				  ROMTbl 1 [0]: FFF0F000, CID: B105E00D, PID: 000BB008 SCS
				  ROMTbl 1 [1]: FFF02000, CID: B105E00D, PID: 000BB00A DWT
				  ROMTbl 1 [2]: FFF03000, CID: B105E00D, PID: 000BB00B FPB
				  ROMTbl 0 [1]: 00002000, CID: B105900D, PID: 000BB9A3 ???
				  Cortex-M0 identified.
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  Writing 00000001 -> 4001E504
				  Downloading file [../res/img/bootloader.bin]...Comparing flash   [000%]000%]050%]050%]100%] Done.
				  Verifying flash   [000%]100%] Done.
				  J-Link: Flash download: Flash download skipped. Flash contents already match
				  O.K.
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  2016-04-16_19:51:52_UTC-0700	  test ble
				  
				  > 
				  
				  [TEST] <ble>
				  DemoPeripheral ADVERTISING. Connect to it.
				  2016-04-16_19:52:05_UTC-0700	  The RSSI value is -75 
				  2016-04-16_19:52:05_UTC-0700	  
				  [FAIL] RSSI signal is Poor.
				  2016-04-16_19:52:37_UTC-0700	  test ble
				  
				  > 
				  
				  [TEST] <ble>
				  DemoPeripheral ADVERTISING. Connect to it.
				  2016-04-16_19:52:40_UTC-0700	  DemoPeripheral CONNECTED. Now disconnect.
				  test stop
				  [FAIL] <ble>
				  
				  > 2016-04-16_19:52:49_UTC-0700	  The RSSI value is -78 
				  2016-04-16_19:52:49_UTC-0700	  
				  [FAIL] RSSI signal is Poor.
				  2016-04-16_19:52:56_UTC-0700	  test ble
				  
				  > 
				  
				  [TEST] <ble>
				  DemoPeripheral ADVERTISING. Connect to it.
				  2016-04-16_19:53:09_UTC-0700	  The RSSI value is -76 
				  2016-04-16_19:53:09_UTC-0700	  
				  [FAIL] RSSI signal is Poor.
				  2016-04-16_19:54:01_UTC-0700	  SEGGER J-Link Commander V5.10n (Compiled Feb 19 2016 18:41:48)
				  DLL version V5.10n, compiled Feb 19 2016 18:41:43
				  
				  Connecting to J-Link via USB...O.K.
				  Firmware: J-Link V9 compiled Feb  2 2016 18:43:46
				  Hardware version: V9.30
				  S/N: 59303489
				  License(s): GDB
				  Emulator has Trace capability
				  VTref = 2.963V
				  
				  
				  Type "connect" to establish a target connection, '?' for help
				  Selecting SWD as current target interface.
				  Target interface speed: 4000 kHz
				  Device "NRF51822_XXAA" selected.
				  
				  
				  Found SWD-DP with ID 0x0BB11477
				  Found Cortex-M0 r0p0, Little endian.
				  FPUnit: 4 code (BP) slots and 0 literal slots
				  CoreSight components:
				  ROMTbl 0 @ F0000000
				  ROMTbl 0 [0]: F00FF000, CID: B105100D, PID: 000BB471 ROM Table
				  ROMTbl 1 @ E00FF000
				  ROMTbl 1 [0]: FFF0F000, CID: B105E00D, PID: 000BB008 SCS
				  ROMTbl 1 [1]: FFF02000, CID: B105E00D, PID: 000BB00A DWT
				  ROMTbl 1 [2]: FFF03000, CID: B105E00D, PID: 000BB00B FPB
				  ROMTbl 0 [1]: 00002000, CID: B105900D, PID: 000BB9A3 ???
				  Cortex-M0 identified.
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  Writing 00000001 -> 4001E504
				  Downloading file [../res/img/bootloader.bin]...Comparing flash   [000%]000%]050%]050%]100%] Done.
				  Verifying flash   [000%]100%] Done.
				  J-Link: Flash download: Flash download skipped. Flash contents already match
				  O.K.
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  2016-04-16_19:54:05_UTC-0700	  test ble
				  
				  > 
				  
				  [TEST] <ble>
				  DemoPeripheral ADVERTISING. Connect to it.
				  2016-04-16_19:54:08_UTC-0700	  The RSSI value is 0 
				  2016-04-16_19:54:08_UTC-0700	  test stop
				  [FAIL] <ble>
				  
				  > 2016-04-16_19:54:10_UTC-0700	  test ble
				  
				  > 
				  
				  [TEST] <ble>
				  DemoPeripheral ADVERTISING. Connect to it.
				  2016-04-16_19:54:13_UTC-0700	  DemoPeripheral CONNECTED. Now disconnect.
				  test stop
				  [FAIL] <ble>
				  
				  > 2016-04-16_19:54:14_UTC-0700	  Ble is busy, please click Stop and try again.
				  2016-04-16_19:54:16_UTC-0700	  The RSSI value is -77 
				  2016-04-16_19:54:16_UTC-0700	  
				  [FAIL] RSSI signal is Poor.
				  2016-04-16_19:54:20_UTC-0700	  test stop
				  
				  > 2016-04-16_19:54:23_UTC-0700	  test ble
				  
				  > 
				  
				  [TEST] <ble>
				  DemoPeripheral ADVERTISING. Connect to it.
				  2016-04-16_19:54:26_UTC-0700	  DemoPeripheral CONNECTED. Now disconnect.
				  DemoPeripheral DISCONNECTED.
				  [PASS] <ble>
				  
				  [END]
				  
				  test stop
				  
				  > 2016-04-16_19:54:28_UTC-0700	  Ble is busy, please click Stop and try again.
				  2016-04-16_19:54:30_UTC-0700	  The RSSI value is -77 
				  2016-04-16_19:54:30_UTC-0700	  
				  [FAIL] RSSI signal is Poor.
				  2016-04-16_19:54:35_UTC-0700	  test ble
				  
				  > 
				  
				  [TEST] <ble>
				  DemoPeripheral ADVERTISING. Connect to it.
				  2016-04-16_19:54:39_UTC-0700	  DemoPeripheral CONNECTED. Now disconnect.
				  DemoPeripheral DISCONNECTED.
				  [PASS] <ble>
				  
				  [END]
				  
				  test stop
				  
				  > 2016-04-16_19:54:41_UTC-0700	  The RSSI value is -77 
				  2016-04-16_19:54:41_UTC-0700	  
				  [FAIL] RSSI signal is Poor.
				  2016-04-16_19:56:26_UTC-0700	  test ble
				  
				  > 
				  
				  [TEST] <ble>
				  DemoPeripheral ADVERTISING. Connect to it.
				  2016-04-16_19:56:31_UTC-0700	  The RSSI value is -77 
				  2016-04-16_19:56:31_UTC-0700	  
				  [FAIL] RSSI signal is Poor.
				  2016-04-16_19:56:56_UTC-0700	  test ble
				  
				  > 
				  
				  [TEST] <ble>
				  DemoPeripheral ADVERTISING. Connect to it.
				  2016-04-16_19:57:02_UTC-0700	  The RSSI value is -77 
				  2016-04-16_19:57:02_UTC-0700	  
				  [FAIL] RSSI signal is Poor.
				  2016-04-16_19:57:15_UTC-0700	  test ble
				  
				  > 
				  
				  [TEST] <ble>
				  DemoPeripheral ADVERTISING. Connect to it.
				  2016-04-16_19:57:21_UTC-0700	  The RSSI value is -77 
				  2016-04-16_19:57:21_UTC-0700	  
				  [FAIL] RSSI signal is Poor.
				  2016-04-16_19:58:13_UTC-0700	  test ble
				  
				  > 
				  
				  [TEST] <ble>
				  DemoPeripheral ADVERTISING. Connect to it.
				  2016-04-16_19:58:19_UTC-0700	  The RSSI value is -77 
				  2016-04-16_19:58:19_UTC-0700	  
				  [FAIL] RSSI signal is Poor.
				  2016-04-16_19:58:25_UTC-0700	  test stop
				  
				  > 2016-04-16_19:58:27_UTC-0700	  test stop
				  
				  > 2016-04-16_19:58:29_UTC-0700	  test ble
				  
				  > 
				  
				  [TEST] <ble>
				  DemoPeripheral ADVERTISING. Connect to it.
				  2016-04-16_19:58:35_UTC-0700	  The RSSI value is -77 
				  2016-04-16_19:58:35_UTC-0700	  
				  [FAIL] RSSI signal is Poor.
				  2016-04-16_20:00:16_UTC-0700	  SEGGER J-Link Commander V5.10n (Compiled Feb 19 2016 18:41:48)
				  DLL version V5.10n, compiled Feb 19 2016 18:41:43
				  
				  Connecting to J-Link via USB...O.K.
				  Firmware: J-Link V9 compiled Feb  2 2016 18:43:46
				  Hardware version: V9.30
				  S/N: 59303489
				  License(s): GDB
				  Emulator has Trace capability
				  VTref = 2.964V
				  
				  
				  Type "connect" to establish a target connection, '?' for help
				  Selecting SWD as current target interface.
				  Target interface speed: 4000 kHz
				  Device "NRF51822_XXAA" selected.
				  
				  
				  Found SWD-DP with ID 0x0BB11477
				  Found Cortex-M0 r0p0, Little endian.
				  FPUnit: 4 code (BP) slots and 0 literal slots
				  CoreSight components:
				  ROMTbl 0 @ F0000000
				  ROMTbl 0 [0]: F00FF000, CID: B105100D, PID: 000BB471 ROM Table
				  ROMTbl 1 @ E00FF000
				  ROMTbl 1 [0]: FFF0F000, CID: B105E00D, PID: 000BB008 SCS
				  ROMTbl 1 [1]: FFF02000, CID: B105E00D, PID: 000BB00A DWT
				  ROMTbl 1 [2]: FFF03000, CID: B105E00D, PID: 000BB00B FPB
				  ROMTbl 0 [1]: 00002000, CID: B105900D, PID: 000BB9A3 ???
				  Cortex-M0 identified.
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  Writing 00000001 -> 4001E504
				  Downloading file [../res/img/tester.bin]...Comparing flash   [000%]000%]050%]100%] Done.
				  Erasing flash     [000%]000%]065%]065%]100%] Done.
				  Programming flash [000%]000%]000%]000%]000%]000%]005%]005%]005%]005%]010%]010%]010%]010%]010%]010%]015%]015%]015%]015%]020%]020%]020%]020%]025%]025%]025%]025%]025%]025%]030%]030%]030%]030%]035%]035%]035%]035%]040%]040%]040%]040%]040%]040%]045%]045%]045%]045%]050%]050%]050%]050%]055%]055%]055%]055%]055%]055%]060%]060%]060%]060%]065%]065%]065%]065%]070%]070%]070%]070%]070%]070%]075%]075%]075%]075%]080%]080%]080%]080%]085%]085%]085%]085%]085%]085%]090%]090%]090%]090%]095%]095%]095%]095%]100%] Done.
				  Verifying flash   [000%]000%]100%] Done.
				  J-Link: Flash download: Flash programming performed for 1 range (48128 bytes)
