 2016-06-08_10:25:00_UTC-0700	  SEGGER J-Link Commander V5.10n (Compiled Feb 19 2016 18:41:48)
				  DLL version V5.10n, compiled Feb 19 2016 18:41:43
				  Erasing flash     [000%]100%] Done.
				  Programming flash [000%]000%]000%]000%]000%]000%]005%]005%]005%]005%]005%]005%]010%]010%]010%]010%]010%]010%]015%]015%]015%]015%]020%]020%]020%]020%]020%]020%]025%]025%]025%]025%]025%]025%]030%]030%]030%]030%]035%]035%]035%]035%]035%]035%]040%]040%]040%]040%]040%]040%]045%]045%]045%]045%]050%]050%]050%]050%]050%]050%]055%]055%]055%]055%]055%]055%]060%]060%]060%]060%]060%]060%]065%]065%]065%]065%]070%]070%]070%]070%]070%]070%]075%]075%]075%]075%]075%]075%]080%]080%]080%]080%]085%]085%]085%]085%]085%]085%]090%]090%]090%]090%]090%]090%]095%]095%]095%]095%]100%] Done.
				  Verifying flash   [000%]000%]100%] Done.
				  J-Link: Flash download: Flash programming performed for 1 range (110592 bytes)
				  J-Link: Flash download: Total time needed: 0.893s (Prepare: 0.056s, Compare: 0.022s, Erase: 0.000s, Program: 0.803s, Verify: 0.007s, Restore: 0.003s)
				  O.K.
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  2016-06-08_10:36:30_UTC-0700	  SEGGER J-Link Commander V5.10n (Compiled Feb 19 2016 18:41:48)
				  DLL version V5.10n, compiled Feb 19 2016 18:41:43
				  
				  Connecting to J-Link via USB...O.K.
				  Firmware: J-Link V9 compiled Feb  2 2016 18:43:46
				  Hardware version: V9.30
				  S/N: 59303489
				  License(s): GDB
				  Emulator has Trace capability
				  VTref = 2.972V
				  
				  
				  Type "connect" to establish a target connection, '?' for help
				  Selecting SWD as current target interface.
				  Target interface speed: 4000 kHz
				  Device "NRF51822_XXAA" selected.
				  
				  
				  Found SWD-DP with ID 0x0BB11477
				  Found Cortex-M0 r0p0, Little endian.
				  FPUnit: 4 code (BP) slots and 0 literal slots
				  CoreSight components:
				  ROMTbl 0 @ F0000000
				  ROMTbl 0 [0]: F00FF000, CID: B105100D, PID: 000BB471 ROM Table
				  ROMTbl 1 @ E00FF000
				  ROMTbl 1 [0]: FFF0F000, CID: B105E00D, PID: 000BB008 SCS
				  ROMTbl 1 [1]: FFF02000, CID: B105E00D, PID: 000BB00A DWT
				  ROMTbl 1 [2]: FFF03000, CID: B105E00D, PID: 000BB00B FPB
				  ROMTbl 0 [1]: 00002000, CID: B105900D, PID: 000BB9A3 ???
				  Cortex-M0 identified.
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  Writing 00000001 -> 4001E504
				  Downloading file [../res/img/abt-mic-test-2.bin]...Comparing flash   [000%]000%]050%]100%] Done.
				  Erasing flash     [000%]100%] Done.
				  Programming flash [000%]000%]000%]000%]005%]005%]005%]005%]010%]010%]015%]015%]015%]015%]020%]020%]020%]020%]025%]025%]030%]030%]030%]030%]035%]035%]035%]035%]040%]040%]045%]045%]045%]045%]050%]050%]050%]050%]055%]055%]060%]060%]060%]060%]065%]065%]065%]065%]070%]070%]075%]075%]075%]075%]080%]080%]080%]080%]085%]085%]090%]090%]090%]090%]095%]095%]100%] Done.
				  Verifying flash   [000%]000%]100%] Done.
				  J-Link: Flash download: Flash programming performed for 1 range (67584 bytes)
				  J-Link: Flash download: Total time needed: 0.569s (Prepare: 0.053s, Compare: 0.014s, Erase: 0.000s, Program: 0.493s, Verify: 0.004s, Restore: 0.003s)
				  O.K.
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  2016-06-08_10:36:32_UTC-0700	  SEGGER J-Link Commander V5.10n (Compiled Feb 19 2016 18:41:48)
				  DLL version V5.10n, compiled Feb 19 2016 18:41:43
				  
				  Connecting to J-Link via USB...O.K.
				  Firmware: J-Link V9 compiled Feb  2 2016 18:43:46
				  Hardware version: V9.30
				  S/N: 59303489
				  License(s): GDB
				  Emulator has Trace capability
				  VTref = 2.971V
				  
				  
				  Type "connect" to establish a target connection, '?' for help
				  Selecting SWD as current target interface.
				  Target interface speed: 4000 kHz
				  Device "NRF51822_XXAA" selected.
				  
				  
				  Found SWD-DP with ID 0x0BB11477
				  Found Cortex-M0 r0p0, Little endian.
				  FPUnit: 4 code (BP) slots and 0 literal slots
				  CoreSight components:
				  ROMTbl 0 @ F0000000
				  ROMTbl 0 [0]: F00FF000, CID: B105100D, PID: 000BB471 ROM Table
				  ROMTbl 1 @ E00FF000
				  ROMTbl 1 [0]: FFF0F000, CID: B105E00D, PID: 000BB008 SCS
				  ROMTbl 1 [1]: FFF02000, CID: B105E00D, PID: 000BB00A DWT
				  ROMTbl 1 [2]: FFF03000, CID: B105E00D, PID: 000BB00B FPB
				  ROMTbl 0 [1]: 00002000, CID: B105900D, PID: 000BB9A3 ???
				  Cortex-M0 identified.
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  Writing 00000001 -> 4001E504
				  Downloading file [../res/img/rd-v1.1.0.bin]...Comparing flash   [000%]000%]050%]100%] Done.
				  Erasing flash     [000%]100%] Done.
				  Programming flash [000%]000%]000%]000%]005%]005%]010%]010%]010%]010%]015%]015%]020%]020%]020%]020%]025%]025%]030%]030%]030%]030%]035%]035%]040%]040%]040%]040%]045%]045%]050%]050%]050%]050%]055%]055%]060%]060%]060%]060%]065%]065%]070%]070%]070%]070%]075%]075%]080%]080%]080%]080%]085%]085%]090%]090%]090%]090%]095%]095%]100%] Done.
				  Verifying flash   [000%]000%]100%] Done.
				  J-Link: Flash download: Flash programming performed for 1 range (15360 bytes)
				  J-Link: Flash download: Total time needed: 0.211s (Prepare: 0.052s, Compare: 0.004s, Erase: 0.000s, Program: 0.149s, Verify: 0.001s, Restore: 0.003s)
				  O.K.
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  2016-06-08_10:36:43_UTC-0700	      all    -- run all tests
				      stop   -- stop all tests
				  
				  > test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-08_10:36:49_UTC-0700	  Testing microphone volume:
				  pp: 53
				  pp: 53
				  2016-06-08_10:36:49_UTC-0700	  pp: 53
				  2016-06-08_10:36:50_UTC-0700	  pp: 53
				  2016-06-08_10:36:51_UTC-0700	  pp: 53
				  
				  Syllabl2016-06-08_10:36:51_UTC-0700	  es
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-08_10:37:02_UTC-0700	  
				      stop   -- stop all tests
				  
				  > test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-08_10:37:07_UTC-0700	  Testing microphone volume:
				  pp: 630
				  pp: 641
				  2016-06-08_10:37:08_UTC-0700	  pp: 641
				  2016-06-08_10:37:09_UTC-0700	  pp: 630
				  2016-06-08_10:37:10_UTC-0700	  pp: 653
				  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-08_10:37:13_UTC-0700	  battery test
				      all    -- run all tests
				      stop   -- stop all tests
				  
				  > test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-08_10:37:18_UTC-0700	  Testing microphone volume:
				  pp: 618
				  pp: 641
				  pp: 630
				  pp: 641
				  2016-06-08_10:37:18_UTC-0700	  pp: 618
				  2016-06-08_10:37:18_UTC-0700	  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-08_10:37:24_UTC-0700	  attery test
				      all    -- run all tests
				      stop   -- stop all tests
				  
				  > test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-08_10:37:29_UTC-0700	  Testing microphone volume:
				  pp: 653
				  pp: 641
				  2016-06-08_10:37:29_UTC-0700	  pp: 665
				  2016-06-08_10:37:31_UTC-0700	  pp: 641
				  2016-06-08_10:37:31_UTC-0700	  pp: 641
				  2016-06-08_10:37:32_UTC-0700	  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-08_10:37:37_UTC-0700	  ts
				      stop   -- stop all tests
				  
				  > test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-08_10:37:42_UTC-0700	  Testing microphone volume:
				  pp: 630
				  pp: 630
				  pp: 641
				  pp: 630
				  2016-06-08_10:37:42_UTC-0700	  pp: 641
				  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-08_10:37:45_UTC-0700	  l tests
				      stop   -- stop all tests
				  
				  > test stop
				  
				  > 2016-06-08_10:37:48_UTC-0700	      -- run all tests
				      stop   -- stop all tests
				  
				  > test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-08_10:37:53_UTC-0700	  Testing microphone volume:
				  pp: 618
				  pp: 630
				  pp: 641
				  pp: 641
				  pp: 641
				  2016-06-08_10:37:53_UTC-0700	  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-08_10:37:56_UTC-0700	  stop   -- stop all tests
				  
				  > test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-08_10:38:01_UTC-0700	  Testing microphone volume:
				  pp: 630
				  pp: 641
				  2016-06-08_10:38:02_UTC-0700	  pp: 641
				  2016-06-08_10:38:03_UTC-0700	  pp: 641
				  2016-06-08_10:38:04_UTC-0700	  pp: 2016-06-08_10:38:04_UTC-0700	  641
				  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] 2016-06-08_10:38:04_UTC-0700	  <mic>
				  
				  [END]
				  
				  2016-06-08_10:38:37_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-08_10:38:42_UTC-0700	  Testing microphone volume:
				  pp: 524
				  pp: 535
				  pp: 547
				  2016-06-08_10:38:43_UTC-0700	  pp: 547
				  2016-06-08_10:38:44_UTC-0700	  pp: 547
				  2016-06-08_10:38:44_UTC-0700	  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-08_10:38:47_UTC-0700	  sensor test
				      batt   -- run battery test
				      all    -- run all tests
				      stop   -- stop all tests
				  
				  > test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-08_10:38:52_UTC-0700	  Testing microphone volume:
				  2016-06-08_10:38:53_UTC-0700	  pp: 547
				  2016-06-08_10:38:54_UTC-0700	  pp: 547
				  2016-06-08_10:38:55_UTC-0700	  pp: 559
				  2016-06-08_10:38:56_UTC-0700	  pp: 5472016-06-08_10:38:56_UTC-0700	  
				  2016-06-08_10:38:57_UTC-0700	  pp: 547
				  2016-06-08_10:38:57_UTC-0700	  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-08_10:39:30_UTC-0700	  - run all tests
				      stop   -- stop all tests
				  
				  > test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-08_10:39:36_UTC-0700	  Testing microphone volume:
				  2016-06-08_10:39:36_UTC-0700	  pp: 594
				  2016-06-08_10:39:37_UTC-0700	  pp: 606
				  2016-06-08_10:39:38_UTC-0700	  pp: 606
				  2016-06-08_10:39:39_UTC-0700	  pp: 594
				  2016-06-08_10:39:40_UTC-0700	  pp:2016-06-08_10:39:40_UTC-0700	   594
				  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mi2016-06-08_10:39:40_UTC-0700	  c>
				  
				  [END]
				  
				  2016-06-08_10:39:43_UTC-0700	  ery test
				      all    -- run all tests
				      stop   -- stop all tests
				  
				  > test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-08_10:39:48_UTC-0700	  Testing microphone volume:
				  pp: 594
				  pp: 594
				  pp: 594
				  pp: 594
				  2016-06-08_10:39:48_UTC-0700	  pp: 594
				  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  2016-06-08_10:39:48_UTC-0700	  
				  [END]
				  
				  2016-06-08_10:40:23_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-08_10:40:28_UTC-0700	  Testing microphone volume:
				  pp: 1006
				  pp: 1018
				  pp: 1018
				  pp: 1159
				  pp: 994
				  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-08_10:40:32_UTC-0700	  light sensor test
				      batt   -- run battery test
				      all    -- run all tests
				      stop   -- stop all tests
				  
				  > test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-08_10:40:37_UTC-0700	  Testing microphone volume:
				  2016-06-08_10:40:38_UTC-0700	  pp: 2016-06-08_10:40:38_UTC-0700	  971
				  2016-06-08_10:40:39_UTC-0700	  pp: 982
				  2016-06-08_10:40:40_UTC-0700	  pp: 1006
				  2016-06-08_10:40:41_UTC-0700	  pp: 10062016-06-08_10:40:41_UTC-0700	  
				  2016-06-08_10:40:42_UTC-0700	  pp: 1018
				  2016-06-08_10:40:42_UTC-0700	  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-08_10:40:46_UTC-0700	  batt   -- run battery test
				      all    -- run all tests
				      stop   -- stop all tests
				  
				  > test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-08_10:40:51_UTC-0700	  Testing microphone volume:
				  2016-06-08_10:40:51_UTC-0700	  pp: 994
				  2016-06-08_10:40:52_UTC-0700	  pp: 1006
				  2016-06-08_10:40:53_UTC-0700	  pp:2016-06-08_10:40:53_UTC-0700	   982
				  2016-06-08_10:40:54_UTC-0700	  pp: 994
				  2016-06-08_10:40:55_UTC-0700	  pp: 994
				  
				  Syllables
				  actual: 2016-06-08_10:40:55_UTC-0700	  0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-08_10:41:00_UTC-0700	  ts
				  
				  > test stop
				  
				  > --- {Session Start} Lot Name: "00C2D011", TimeStamp: "0x5715adb2" ---
2016-06-08_10:41:02_UTC-0700	  SEGGER J-Link Commander V5.10n (Compiled Feb 19 2016 18:41:48)
				  DLL version V5.10n, compiled Feb 19 2016 18:41:43
				  
				  Connecting to J-Link via USB...O.K.
				  Firmware: J-Link V9 compiled Feb  2 2016 18:43:46
				  Hardware version: V9.30
				  S/N: 59303489
				  License(s): GDB
				  Emulator has Trace capability
				  VTref = 2.969V
				  
				  
				  Type "connect" to establish a target connection, '?' for help
				  Selecting SWD as current target interface.
				  Target interface speed: 4000 kHz
				  Device "NRF51822_XXAA" selected.
				  
				  
				  Found SWD-DP with ID 0x0BB11477
				  Found Cortex-M0 r0p0, Little endian.
				  FPUnit: 4 code (BP) slots and 0 literal slots
				  CoreSight components:
				  ROMTbl 0 @ F0000000
				  ROMTbl 0 [0]: F00FF000, CID: B105100D, PID: 000BB471 ROM Table
				  ROMTbl 1 @ E00FF000
				  ROMTbl 1 [0]: FFF0F000, CID: B105E00D, PID: 000BB008 SCS
				  ROMTbl 1 [1]: FFF02000, CID: B105E00D, PID: 000BB00A DWT
				  ROMTbl 1 [2]: FFF03000, CID: B105E00D, PID: 000BB00B FPB
				  ROMTbl 0 [1]: 00002000, CID: B105900D, PID: 000BB9A3 ???
				  Cortex-M0 identified.
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  Writing 00000002 -> 4001E504
				  Writing 00000001 -> 4001E50C
				  Sleep(50)
				  2016-06-08_10:41:02_UTC-0700	  SEGGER J-Link Commander V5.10n (Compiled Feb 19 2016 18:41:48)
				  DLL version V5.10n, compiled Feb 19 2016 18:41:43
				  
				  Connecting to J-Link via USB...O.K.
				  Firmware: J-Link V9 compiled Feb  2 2016 18:43:46
				  Hardware version: V9.30
				  S/N: 59303489
				  License(s): GDB
				  Emulator has Trace capability
				  VTref = 2.971V
				  
				  
				  Type "connect" to establish a target connection, '?' for help
				  Selecting SWD as current target interface.
				  Target interface speed: 4000 kHz
				  Device "NRF51822_XXAA" selected.
				  
				  
				  Found SWD-DP with ID 0x0BB11477
				  Found Cortex-M0 r0p0, Little endian.
				  FPUnit: 4 code (BP) slots and 0 literal slots
				  CoreSight components:
				  ROMTbl 0 @ F0000000
				  ROMTbl 0 [0]: F00FF000, CID: B105100D, PID: 000BB471 ROM Table
				  ROMTbl 1 @ E00FF000
				  ROMTbl 1 [0]: FFF0F000, CID: B105E00D, PID: 000BB008 SCS
				  ROMTbl 1 [1]: FFF02000, CID: B105E00D, PID: 000BB00A DWT
				  ROMTbl 1 [2]: FFF03000, CID: B105E00D, PID: 000BB00B FPB
				  ROMTbl 0 [1]: 00002000, CID: B105900D, PID: 000BB9A3 ???
				  Cortex-M0 identified.
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  Writing 00000001 -> 4001E504
				  Writing 30315354 -> 10001080
				  Writing 00C2D011 -> 10001084
				  Writing 5715ADB2 -> 10001088
				  Writing 0003C000 -> 10001014
				  Writing 00000001 -> 0003FC00
				  J-Link: Flash download: Flash programming performed for 2 ranges (2048 bytes)
				  J-Link: Flash download: Total time needed: 0.069s (Prepare: 0.055s, Compare: 0.002s, Erase: 0.000s, Program: 0.006s, Verify: 0.001s, Restore: 0.003s)
				  2016-06-08_10:41:05_UTC-0700	  SEGGER J-Link Commander V5.10n (Compiled Feb 19 2016 18:41:48)
				  DLL version V5.10n, compiled Feb 19 2016 18:41:43
				  
				  Connecting to J-Link via USB...O.K.
				  Firmware: J-Link V9 compiled Feb  2 2016 18:43:46
				  Hardware version: V9.30
				  S/N: 59303489
				  License(s): GDB
				  Emulator has Trace capability
				  VTref = 2.971V
				  
				  
				  Type "connect" to establish a target connection, '?' for help
				  Selecting SWD as current target interface.
				  Target interface speed: 4000 kHz
				  Device "NRF51822_XXAA" selected.
				  
				  
				  Found SWD-DP with ID 0x0BB11477
				  Found Cortex-M0 r0p0, Little endian.
				  FPUnit: 4 code (BP) slots and 0 literal slots
				  CoreSight components:
				  ROMTbl 0 @ F0000000
				  ROMTbl 0 [0]: F00FF000, CID: B105100D, PID: 000BB471 ROM Table
				  ROMTbl 1 @ E00FF000
				  ROMTbl 1 [0]: FFF0F000, CID: B105E00D, PID: 000BB008 SCS
				  ROMTbl 1 [1]: FFF02000, CID: B105E00D, PID: 000BB00A DWT
				  ROMTbl 1 [2]: FFF03000, CID: B105E00D, PID: 000BB00B FPB
				  ROMTbl 0 [1]: 00002000, CID: B105900D, PID: 000BB9A3 ???
				  Cortex-M0 identified.
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  Writing 00000001 -> 4001E504
				  Downloading file [../res/img/s130-v2.0.0.bin]...Comparing flash   [000%]000%]050%]100%] Done.
				  Erasing flash     [000%]100%] Done.
				  Programming flash [000%]000%]000%]000%]000%]000%]005%]005%]005%]005%]005%]005%]010%]010%]010%]010%]010%]010%]015%]015%]015%]015%]020%]020%]020%]020%]020%]020%]025%]025%]025%]025%]025%]025%]030%]030%]030%]030%]035%]035%]035%]035%]035%]035%]040%]040%]040%]040%]040%]040%]045%]045%]045%]045%]050%]050%]050%]050%]050%]050%]055%]055%]055%]055%]055%]055%]060%]060%]060%]060%]060%]060%]065%]065%]065%]065%]070%]070%]070%]070%]070%]070%]075%]075%]075%]075%]075%]075%]080%]080%]080%]080%]085%]085%]085%]085%]085%]085%]090%]090%]090%]090%]090%]090%]095%]095%]095%]095%]100%] Done.
				  Verifying flash   [000%]000%]100%] Done.
				  J-Link: Flash download: Flash programming performed for 1 range (110592 bytes)
				  J-Link: Flash download: Total time needed: 0.901s (Prepare: 0.053s, Compare: 0.022s, Erase: 0.000s, Program: 0.814s, Verify: 0.007s, Restore: 0.003s)
				  O.K.
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  2016-06-08_10:41:07_UTC-0700	  SEGGER J-Link Commander V5.10n (Compiled Feb 19 2016 18:41:48)
				  DLL version V5.10n, compiled Feb 19 2016 18:41:43
				  
				  Connecting to J-Link via USB...O.K.
				  Firmware: J-Link V9 compiled Feb  2 2016 18:43:46
				  Hardware version: V9.30
				  S/N: 59303489
				  License(s): GDB
				  Emulator has Trace capability
				  VTref = 2.971V
				  
				  
				  Type "connect" to establish a target connection, '?' for help
				  Selecting SWD as current target interface.
				  Target interface speed: 4000 kHz
				  Device "NRF51822_XXAA" selected.
				  
				  
				  Found SWD-DP with ID 0x0BB11477
				  Found Cortex-M0 r0p0, Little endian.
				  FPUnit: 4 code (BP) slots and 0 literal slots
				  CoreSight components:
				  ROMTbl 0 @ F0000000
				  ROMTbl 0 [0]: F00FF000, CID: B105100D, PID: 000BB471 ROM Table
				  ROMTbl 1 @ E00FF000
				  ROMTbl 1 [0]: FFF0F000, CID: B105E00D, PID: 000BB008 SCS
				  ROMTbl 1 [1]: FFF02000, CID: B105E00D, PID: 000BB00A DWT
				  ROMTbl 1 [2]: FFF03000, CID: B105E00D, PID: 000BB00B FPB
				  ROMTbl 0 [1]: 00002000, CID: B105900D, PID: 000BB9A3 ???
				  Cortex-M0 identified.
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  Writing 00000001 -> 4001E504
				  Downloading file [../res/img/abt-mic-test-2.bin]...Comparing flash   [000%]000%]050%]100%] Done.
				  Erasing flash     [000%]100%] Done.
				  Programming flash [000%]000%]000%]000%]005%]005%]005%]005%]010%]010%]015%]015%]015%]015%]020%]020%]020%]020%]025%]025%]030%]030%]030%]030%]035%]035%]035%]035%]040%]040%]045%]045%]045%]045%]050%]050%]050%]050%]055%]055%]060%]060%]060%]060%]065%]065%]065%]065%]070%]070%]075%]075%]075%]075%]080%]080%]080%]080%]085%]085%]090%]090%]090%]090%]095%]095%]100%] Done.
				  Verifying flash   [000%]000%]100%] Done.
				  J-Link: Flash download: Flash programming performed for 1 range (67584 bytes)
				  J-Link: Flash download: Total time needed: 0.571s (Prepare: 0.053s, Compare: 0.014s, Erase: 0.000s, Program: 0.495s, Verify: 0.004s, Restore: 0.003s)
				  O.K.
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  2016-06-08_10:41:10_UTC-0700	  SEGGER J-Link Commander V5.10n (Compiled Feb 19 2016 18:41:48)
				  DLL version V5.10n, compiled Feb 19 2016 18:41:43
				  
				  Connecting to J-Link via USB...O.K.
				  Firmware: J-Link V9 compiled Feb  2 2016 18:43:46
				  Hardware version: V9.30
				  S/N: 59303489
				  License(s): GDB
				  Emulator has Trace capability
				  VTref = 2.972V
				  
				  
				  Type "connect" to establish a target connection, '?' for help
				  Selecting SWD as current target interface.
				  Target interface speed: 4000 kHz
				  Device "NRF51822_XXAA" selected.
				  
				  
				  Found SWD-DP with ID 0x0BB11477
				  Found Cortex-M0 r0p0, Little endian.
				  FPUnit: 4 code (BP) slots and 0 literal slots
				  CoreSight components:
				  ROMTbl 0 @ F0000000
				  ROMTbl 0 [0]: F00FF000, CID: B105100D, PID: 000BB471 ROM Table
				  ROMTbl 1 @ E00FF000
				  ROMTbl 1 [0]: FFF0F000, CID: B105E00D, PID: 000BB008 SCS
				  ROMTbl 1 [1]: FFF02000, CID: B105E00D, PID: 000BB00A DWT
				  ROMTbl 1 [2]: FFF03000, CID: B105E00D, PID: 000BB00B FPB
				  ROMTbl 0 [1]: 00002000, CID: B105900D, PID: 000BB9A3 ???
				  Cortex-M0 identified.
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  Writing 00000001 -> 4001E504
				  Downloading file [../res/img/rd-v1.1.0.bin]...Comparing flash   [000%]000%]050%]100%] Done.
				  Erasing flash     [000%]100%] Done.
				  Programming flash [000%]000%]000%]000%]005%]005%]010%]010%]010%]010%]015%]015%]020%]020%]020%]020%]025%]025%]030%]030%]030%]030%]035%]035%]040%]040%]040%]040%]045%]045%]050%]050%]050%]050%]055%]055%]060%]060%]060%]060%]065%]065%]070%]070%]070%]070%]075%]075%]080%]080%]080%]080%]085%]085%]090%]090%]090%]090%]095%]095%]100%] Done.
				  Verifying flash   [000%]000%]100%] Done.
				  J-Link: Flash download: Flash programming performed for 1 range (15360 bytes)
				  J-Link: Flash download: Total time needed: 0.213s (Prepare: 0.053s, Compare: 0.004s, Erase: 0.000s, Program: 0.150s, Verify: 0.001s, Restore: 0.003s)
				  O.K.
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  2016-06-08_10:41:17_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-08_10:41:22_UTC-0700	  Testing microphone volume:
				  pp: 1006
				  pp: 1030
				  pp: 994
				  2016-06-08_10:41:23_UTC-0700	  pp: 994
				  2016-06-08_10:41:24_UTC-0700	  pp: 994
				  2016-06-08_10:41:24_UTC-0700	  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-08_10:41:27_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-08_10:41:32_UTC-0700	  Testing microphone volume:
				  pp: 994
				  pp: 994
				  2016-06-08_10:41:32_UTC-0700	  pp: 1006
				  2016-06-08_10:41:33_UTC-0700	  pp: 994
				  2016-06-08_10:41:34_UTC-0700	  pp:2016-06-08_10:41:34_UTC-0700	   994
				  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-08_10:42:05_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-08_10:42:10_UTC-0700	  Testing microphone volume:
				  pp: 1030
				  pp: 1018
				  pp: 1041
				  2016-06-08_10:42:11_UTC-0700	  pp: 1053
				  2016-06-08_10:42:12_UTC-0700	  pp: 1041
				  2016-06-08_10:42:12_UTC-0700	  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-08_10:42:15_UTC-0700	   test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-08_10:42:20_UTC-0700	  Testing microphone volume:
				  pp: 1030
				  pp: 1030
				  pp: 1041
				  2016-06-08_10:42:21_UTC-0700	  pp: 1030
				  2016-06-08_10:42:22_UTC-0700	  pp: 1006
				  2016-06-08_10:42:22_UTC-0700	  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  --- {Session Start} Lot Name: "00C2D011", TimeStamp: "0x571db3ac" ---
2016-06-08_10:43:48_UTC-0700	  SEGGER J-Link Commander V5.10n (Compiled Feb 19 2016 18:41:48)
				  DLL version V5.10n, compiled Feb 19 2016 18:41:43
				  
				  Connecting to J-Link via USB...O.K.
				  Firmware: J-Link V9 compiled Feb  2 2016 18:43:46
				  Hardware version: V9.30
				  S/N: 59303489
				  License(s): GDB
				  Emulator has Trace capability
				  VTref = 2.966V
				  
				  
				  Type "connect" to establish a target connection, '?' for help
				  Selecting SWD as current target interface.
				  Target interface speed: 4000 kHz
				  Device "NRF51822_XXAA" selected.
				  
				  
				  Found SWD-DP with ID 0x0BB11477
				  Found Cortex-M0 r0p0, Little endian.
				  FPUnit: 4 code (BP) slots and 0 literal slots
				  CoreSight components:
				  ROMTbl 0 @ F0000000
				  ROMTbl 0 [0]: F00FF000, CID: B105100D, PID: 000BB471 ROM Table
				  ROMTbl 1 @ E00FF000
